-0.128172516822814941,0.070179887115955353,-0.035686124116182327,-0.049165494740009308,-0.242781624197959900,-0.057580135762691498,-0.057560868561267853,0.037818145006895065,-0.091199122369289398,0.069097109138965607,0.086384482681751251,-0.126265168190002441,0.009346157312393188,-0.072688966989517212,0.019569793716073036,0.153766095638275146,-0.087111786007881165,0.049203276634216309,0.024249531328678131,-0.017169741913676262,0.015529099851846695,0.135474935173988342,0.146205827593803406,0.118593610823154449,0.018133595585823059,-0.159771174192428589,-0.135893657803535461,0.046962562948465347,0.002810605103150010,-0.054114248603582382,-0.037454381585121155,0.111823275685310364,-0.081899680197238922,-0.072635151445865631,0.055266585201025009,-0.080293834209442139,0.174824878573417664,-0.009262380190193653,0.087691053748130798,0.033704414963722229,-0.079875819385051727,-0.044554851949214935,0.074844494462013245,-0.125999301671981812,0.109773948788642883,-0.026513678953051567,0.239418238401412964,-0.020958544686436653,-0.067855261266231537,0.022961329668760300,0.040619228035211563,0.001377602689899504,-0.041638698428869247,-0.059728600084781647,-0.080570645630359650,0.030685236677527428,0.062243454158306122,0.160464599728584290,-0.005562379490584135
-0.098322600126266479,0.070456795394420624,0.083558939397335052,-0.017624253407120705,-0.127231806516647339,-0.074701733887195587,-0.018872980028390884,-0.056936010718345642,-0.002801544265821576,0.072595581412315369,0.111707456409931183,0.050539575517177582,-0.004430581349879503,-0.017113428562879562,0.061229821294546127,0.092817939817905426,0.046200867742300034,0.068732813000679016,0.016535596922039986,-0.040916029363870621,-0.052661374211311340,-0.007086238823831081,0.026803096756339073,0.046132031828165054,-0.022332999855279922,-0.096289336681365967,0.027914727106690407,0.040362577885389328,-0.064231671392917633,-0.016322642564773560,0.022560361772775650,-0.021982273086905479,-0.068261869251728058,-0.057874832302331924,-0.023111376911401749,-0.164008483290672302,0.120717465877532959,0.039692629128694534,-0.008385028690099716,0.128802239894866943,-0.025481298565864563,-0.018313560634851456,0.133215576410293579,-0.153376638889312744,0.010218310169875622,0.002480372088029981,0.185406267642974854,0.067253649234771729,-0.081809021532535553,0.114271640777587891,-0.003313905326649547,-0.014088812284171581,0.005370337516069412,0.038902454078197479,-0.015573254786431789,0.053921513259410858,0.044863089919090271,0.109199166297912598,-0.144577130675315857
-0.042190566658973694,0.021142212674021721,0.040489464998245239,-0.074305392801761627,-0.081338390707969666,-0.050213601440191269,0.038082271814346313,0.070967905223369598,0.067767992615699768,0.047586463391780853,0.113142028450965881,0.006659805309027433,0.073623724281787872,-0.055212922394275665,-0.047212235629558563,0.155980333685874939,0.025723891332745552,-0.054152056574821472,0.003690131939947605,-0.027291489765048027,0.046042915433645248,-0.072624877095222473,-0.012122909538447857,0.163806289434432983,-0.125976473093032837,-0.105806663632392883,0.056622877717018127,0.041074927896261215,0.018016854301095009,-0.036446049809455872,-0.084920093417167664,0.114087693393230438,-0.108625791966915131,0.073408834636211395,0.040158931165933609,0.003872955916449428,0.162751615047454834,-0.009886076673865318,0.009759427979588509,-0.008638612926006317,-0.004232257604598999,-0.100787512958049774,0.078628905117511749,-0.137280717492103577,0.014956445433199406,-0.026255240663886070,0.145566463470458984,-0.000848900876007974,-0.077811732888221741,0.147360697388648987,0.013486998155713081,-0.000587551563512534,0.001003230107016861,0.057043738663196564,-0.044972721487283707,0.027042306959629059,0.036477968096733093,-0.014311620034277439,-0.093061238527297974
-0.080916903913021088,-0.035543896257877350,0.091021388769149780,0.021594425663352013,-0.069467708468437195,0.028904922306537628,-0.117377415299415588,-0.000775323482230306,-0.013680765405297279,0.108384124934673309,0.057006515562534332,0.004006928298622370,0.059226188808679581,-0.012665505520999432,0.011352702043950558,0.157300487160682678,-0.018941149115562439,-0.039001747965812683,0.103582561016082764,-0.104896172881126404,-0.016871940344572067,0.036391202360391617,-0.057941231876611710,0.103896073997020721,-0.019155118614435196,0.028295224532485008,0.094791881740093231,0.064000464975833893,-0.048152219504117966,-0.079507417976856232,-0.087484233081340790,0.000364207429811358,-0.044128242880105972,-0.003086742013692856,-0.074681729078292847,-0.029024139046669006,0.098964273929595947,-0.051171384751796722,-0.048741731792688370,0.062505371868610382,-0.105292387306690216,-0.055977214127779007,-0.061321027576923370,-0.128408566117286682,-0.006625327281653881,0.041653726249933243,0.102015115320682526,-0.045614976435899734,-0.011679233051836491,0.053420405834913254,0.041454236954450607,-0.027717182412743568,0.056675259023904800,0.123682789504528046,0.023686999455094337,-0.031049404293298721,0.028491036966443062,-0.006853251717984676,-0.031932089477777481
-0.189991608262062073,-0.057838294655084610,-0.088358797132968903,0.095279648900032043,-0.007684402167797089,0.043386060744524002,0.015460269525647163,-0.006786852143704891,0.046506267040967941,-0.005721981637179852,-0.013249167241156101,-0.030469030141830444,-0.005241311620920897,-0.009484758600592613,-0.058625519275665283,-0.008873212151229382,-0.024409851059317589,0.064145803451538086,0.037216849625110626,0.007060599513351917,-0.033617187291383743,-0.045217484235763550,-0.222133785486221313,0.211873069405555725,-0.128969952464103699,0.031673457473516464,0.080041930079460144,0.039227634668350220,-0.089493997395038605,-0.114182502031326294,-0.027580156922340393,0.002483016345649958,0.017112022265791893,0.045245148241519928,-0.011305233463644981,0.041601087898015976,0.181323736906051636,0.045898731797933578,0.069872669875621796,-0.142169624567031860,-0.064713589847087860,0.069531366229057312,-0.046087756752967834,-0.097440905869007111,0.081350825726985931,-0.031263194978237152,0.003697079140692949,-0.063282653689384460,-0.011953594163060188,0.031273920089006424,-0.133728399872779846,-0.006906679831445217,-0.025900950655341148,0.072860777378082275,-0.021563107147812843,-0.066556498408317566,0.021098773926496506,-0.023295318707823753,-0.023467021062970161
-0.130053922533988953,-0.036389958113431931,0.113037653267383575,0.060692012310028076,-0.065223634243011475,0.035154428333044052,-0.048217564821243286,0.107789248228073120,0.058474030345678329,0.062666147947311401,0.033845238387584686,0.000593630305957049,-0.005843041464686394,0.005747140385210514,0.139301195740699768,-0.093536704778671265,0.069419778883457184,-0.020710047334432602,0.029766131192445755,-0.096497856080532074,0.098650097846984863,0.003807323286309838,-0.162563383579254150,0.236392423510551453,-0.104018561542034149,-0.043633818626403809,-0.048041682690382004,0.082717992365360260,-0.049444280564785004,0.032866518944501877,-0.110867813229560852,-0.025747617706656456,-0.100380398333072662,0.007248436100780964,-0.032437149435281754,0.101351775228977203,0.089091837406158447,-0.067840062081813812,0.021853985264897346,-0.090612083673477173,-0.046215504407882690,-0.008039626292884350,-0.017980109900236130,-0.023895625025033951,-0.030346876010298729,0.050483621656894684,-0.051162458956241608,-0.030987376347184181,0.098914198577404022,0.057214178144931793,0.006012516561895609,-0.082989878952503204,0.164003476500511169,-0.043813869357109070,-0.084278099238872528,-0.023665893822908401,0.097922801971435547,-0.088785998523235321,-0.035421438515186310
-0.058263424783945084,-0.046130418777465820,0.060482576489448547,0.054537337273359299,-0.083512946963310242,-0.009856862016022205,0.009107894264161587,0.018706817179918289,-0.110786765813827515,-0.005375061649829149,-0.084391653537750244,0.053350314497947693,0.058186136186122894,-0.021876327693462372,0.010335522703826427,0.065037742257118225,-0.024078475311398506,-0.035671614110469818,0.030971830710768700,-0.111227802932262421,0.136119753122329712,-0.172461658716201782,-0.192845746874809265,-0.003552257083356380,-0.073501773178577423,0.041291084140539169,-0.105441227555274963,0.022809240967035294,0.105517432093620300,-0.046863291412591934,0.097380936145782471,-0.014004431664943695,-0.024835374206304550,-0.041932929307222366,-0.023224800825119019,0.124097861349582672,0.004151568282395601,0.043820440769195557,-0.032358467578887939,-0.056614693254232407,0.020064692944288254,-0.002641193103045225,0.053145069628953934,-0.046182382851839066,0.052856598049402237,0.006928290706127882,0.058697640895843506,-0.012029703706502914,0.059612177312374115,-0.035115487873554230,-0.041426800191402435,0.017532434314489365,0.059875216335058212,0.002057121135294437,0.074364371597766876,-0.063185453414916992,0.129720523953437805,-0.066380307078361511,-0.110099911689758301
-0.032419480383396149,-0.149421364068984985,-0.025466285645961761,-0.002451615873724222,0.145212352275848389,-0.048396702855825424,0.013456119224429131,0.034833516925573349,-0.054295856505632401,0.112215116620063782,0.004138906486332417,0.039243742823600769,0.156673371791839600,0.020616933703422546,0.020966777577996254,-0.079465612769126892,-0.017526764422655106,0.081509411334991455,0.017765890806913376,-0.153231203556060791,0.126938670873641968,-0.080730833113193512,-0.070948496460914612,0.068893462419509888,-0.009223596192896366,-0.056386265903711319,-0.065031245350837708,-0.040465760976076126,0.072293199598789215,0.043728780001401901,0.132149532437324524,-0.130770474672317505,-0.071979045867919922,-0.014981539919972420,0.066381670534610748,0.071283116936683655,-0.059543356299400330,-0.054529510438442230,0.067196317017078400,-0.102958127856254578,0.043315004557371140,0.089825138449668884,0.041623268276453018,0.002197327325120568,0.126795843243598938,-0.155392155051231384,0.019149051979184151,-0.066876947879791260,0.098953522741794586,-0.018048277124762535,-0.026082051917910576,0.064018607139587402,0.069136194884777069,-0.156715840101242065,0.049369603395462036,0.035216085612773895,0.044042512774467468,-0.063583433628082275,-0.060542926192283630
-0.011761905625462532,-0.037232164293527603,0.062825605273246765,0.021514844149351120,0.163409948348999023,-0.045573562383651733,0.084394037723541260,-0.020065937191247940,0.069907642900943756,0.009364413097500801,-0.106637902557849884,0.008560118265450001,-0.063922092318534851,0.117005899548530579,0.092406839132308960,-0.156465724110603333,-0.014434912241995335,0.087241567671298981,0.003206415800377727,-0.057303227484226227,0.089778184890747070,0.012277433648705482,-0.091439574956893921,0.017927072942256927,-0.093050874769687653,-0.105939932167530060,-0.013931485824286938,-0.009432060644030571,0.070217795670032501,0.011388130486011505,0.067202895879745483,-0.046969551593065262,0.053044483065605164,-0.085315719246864319,0.033849436789751053,0.084551751613616943,0.020146900787949562,-0.027552949264645576,-0.027766350656747818,-0.149937808513641357,-0.002502602059394121,0.065650634467601776,0.033751666545867920,-0.143270775675773621,0.005587927531450987,-0.066365934908390045,0.046959146857261658,-0.026129405945539474,0.014246723614633083,0.010284611955285072,-0.153038173913955688,-0.096443697810173035,0.009654434397816658,-0.109802253544330597,0.009378995746374130,0.003130292519927025,-0.041732117533683777,0.039659332484006882,0.077041193842887878
-0.035352133214473724,-0.104629039764404297,0.129700645804405212,-0.074422776699066162,0.106584236025810242,-0.005032302346080542,0.079101927578449249,0.077873393893241882,-0.018026622012257576,0.048259839415550232,-0.128163799643516541,0.065506756305694580,-0.026337180286645889,0.085850179195404053,0.020311200991272926,-0.001586849917657673,0.078365027904510498,0.063746862113475800,0.062501512467861176,0.033851590007543564,0.129935473203659058,0.008029887452721596,-0.033475842326879501,0.010911615565419197,-0.072577059268951416,-0.132870703935623169,-0.067846670746803284,0.021676447242498398,-0.065943479537963867,0.066140986979007721,0.033879846334457397,-0.014463434927165508,-0.021181156858801842,-0.081191562116146088,-0.105164363980293274,-0.010944995097815990,-0.077172011137008667,0.026290873065590858,0.008985292166471481,0.018821639940142632,0.028378356248140335,0.149363145232200623,-0.039760973304510117,-0.000367929227650166,-0.084471173584461212,-0.091121569275856018,-0.003445157315582037,-0.070617936551570892,0.068726219236850739,-0.062694951891899109,-0.125319182872772217,-0.131014704704284668,-0.025605276226997375,0.000090865134552587,0.013454381376504898,0.079024448990821838,-0.077236652374267578,-0.029928890988230705,0.094804033637046814
-0.033989660441875458,-0.013931486755609512,0.115782327950000763,-0.069718189537525177,0.004683956969529390,-0.089946016669273376,0.123891219496726990,0.041391447186470032,-0.033802058547735214,-0.052327685058116913,0.015832778066396713,0.120134040713310242,0.025923686102032661,0.019572814926505089,0.044159356504678726,-0.115523710846900940,0.032657209783792496,-0.001752442447468638,0.129661440849304199,0.003538351738825440,-0.045301552861928940,-0.084385856986045837,-0.061998978257179260,0.120396494865417480,-0.078180260956287384,0.059532765299081802,0.032045416533946991,-0.043354563415050507,-0.005993927363306284,0.095771938562393188,-0.031143644824624062,-0.015394270420074463,0.037656173110008240,-0.054069612175226212,0.003307022387161851,-0.056996554136276245,-0.030203154310584068,-0.061703260987997055,0.143387869000434875,-0.001198335550725460,-0.069341212511062622,0.148752823472023010,-0.049571279436349869,-0.109365746378898621,-0.113989278674125671,-0.082279466092586517,-0.021373322233557701,-0.020561976358294487,-0.042045000940561295,-0.000925898086279631,-0.034635964781045914,-0.093637101352214813,0.071022883057594299,-0.028725372627377510,0.114972643554210663,0.064256511628627777,-0.102283217012882233,-0.072297401726245880,0.053383745253086090
0.087732039391994476,-0.051751956343650818,0.072520181536674500,-0.051351379603147507,-0.008758039213716984,0.003508644411340356,-0.012135035358369350,0.062863953411579132,-0.050214208662509918,-0.018228100612759590,-0.031079441308975220,-0.013698754832148552,0.055573511868715286,-0.011299501173198223,-0.038092128932476044,-0.064317822456359863,0.055304780602455139,0.085761979222297668,-0.027983659878373146,0.044931929558515549,-0.043057035654783249,-0.067021682858467102,0.054141562432050705,0.053325973451137543,-0.059193413704633713,-0.014708558097481728,-0.088438622653484344,-0.078967988491058350,-0.065374828875064850,0.040752299129962921,-0.045141801238059998,0.076657347381114960,-0.075466372072696686,0.037886027246713638,0.011329067870974541,0.018088409677147865,-0.023316940292716026,0.048101034015417099,0.082790911197662354,0.033915605396032333,0.039237946271896362,-0.026390016078948975,0.011126565746963024,0.073439359664916992,-0.061279252171516418,0.045106165111064911,0.015412346459925175,-0.057788144797086716,0.081631898880004883,0.028209507465362549,0.016938222572207451,0.061461176723241806,0.076986610889434814,0.042648117989301682,0.109218381345272064,0.008971583098173141,-0.010044488124549389,-0.056247174739837646,0.045391757041215897
