0.031809136271476746,0.115360975265502930,-0.013447653502225876,0.001947412732988596,0.013441977091133595,0.083730623126029968,-0.034180741757154465,-0.045303456485271454,-0.053888391703367233,0.144678667187690735,0.060081213712692261,0.033509600907564163,0.008539308793842793,-0.039233475923538208,-0.012141278944909573,-0.033745091408491135,-0.034549396485090256,0.021324601024389267,0.041078038513660431,-0.050889488309621811,0.037514388561248779,0.101140007376670837,0.112015396356582642,-0.139590218663215637,0.038492526859045029,0.030969530344009399,0.134529218077659607,0.153693675994873047,-0.062393434345722198,0.080289565026760101,-0.042324326932430267,-0.060106560587882996,-0.088743291795253754,-0.030763801187276840,-0.040739130228757858,0.100781239569187164,0.013267582282423973,-0.023277351632714272,0.070284806191921234,-0.035747323185205460,0.042408540844917297,0.044169712811708450,-0.014152198098599911,-0.072254188358783722,-0.092958658933639526,-0.104195743799209595,-0.026978390291333199,-0.112630479037761688,0.046087831258773804
0.082152299582958221,0.050913613289594650,0.104660727083683014,0.022057633846998215,-0.049250423908233643,0.000472912302939221,0.087439596652984619,0.026272883638739586,0.031148837879300117,0.078277051448822021,-0.112007007002830505,0.084408231079578400,0.062252420932054520,0.038171220570802689,0.017908826470375061,-0.071478888392448425,0.086986288428306580,-0.013638846576213837,-0.079188898205757141,-0.025969585403800011,0.128878265619277954,0.003257062518969178,0.100202195346355438,-0.087900325655937195,0.026828067377209663,0.007993037812411785,-0.012584618292748928,0.031146232038736343,-0.054247718304395676,0.104291938245296478,-0.040552340447902679,-0.003620186820626259,0.014124422334134579,0.053700514137744904,-0.046610750257968903,0.093917861580848694,0.002958912635222077,0.008870043791830540,0.056783866137266159,0.027414301410317421,-0.118067316710948944,0.062235970050096512,0.058276560157537460,-0.001036189845763147,-0.144944936037063599,-0.052708987146615982,0.033932130783796310,-0.114376366138458252,-0.156614899635314941
-0.003399953711777925,0.106978587806224823,-0.013892370276153088,-0.018215492367744446,-0.041487731039524078,-0.055584039539098740,0.046489566564559937,-0.021522592753171921,-0.022767089307308197,0.044088285416364670,-0.108275249600410461,-0.024203745648264885,-0.062118366360664368,-0.028754808008670807,0.052198115736246109,-0.073072120547294617,-0.064253680408000946,-0.040656477212905884,-0.066181898117065430,-0.043443933129310608,0.075466789305210114,-0.010086407884955406,0.081097401678562164,-0.021998373791575432,0.000326909357681870,-0.094458304345607758,0.061640292406082153,0.075697578489780426,-0.054864373058080673,0.054403737187385559,0.100843101739883423,-0.021855771541595459,0.006502909585833549,-0.083907298743724823,0.024729525670409203,0.152932912111282349,0.090456269681453705,-0.039406638592481613,-0.027201069518923759,-0.062299225479364395,-0.102198049426078796,0.091946296393871307,-0.030396956950426102,0.087311148643493652,-0.134733572602272034,-0.053769603371620178,0.003286859951913357,-0.044800758361816406,-0.018058890476822853
-0.032005004584789276,0.051934167742729187,-0.021555144339799881,-0.028061596676707268,-0.095796614885330200,-0.018486477434635162,0.012008287943899632,-0.036452937871217728,0.086857520043849945,-0.003488885471597314,-0.101783864200115204,-0.079942815005779266,-0.018736552447080612,0.150378480553627014,0.076697669923305511,0.027606537565588951,0.093136765062808990,0.047064643353223801,-0.084751881659030914,-0.071718230843544006,0.073393978178501129,0.030868651345372200,0.017450010403990746,-0.034245558083057404,0.062032245099544525,0.024065051227807999,0.081786192953586578,0.074994869530200958,0.052410744130611420,0.063643634319305420,-0.001815469935536385,-0.046834442764520645,0.060876693576574326,-0.035185988992452621,0.021482164040207863,0.043144300580024719,0.024435171857476234,-0.002973468974232674,0.067830868065357208,0.031393330544233322,0.020646883174777031,-0.017843147739768028,-0.082490101456642151,-0.029646094888448715,-0.043056409806013107,-0.089197725057601929,0.012945157475769520,0.018343962728977203,-0.027248995378613472
0.011615499854087830,0.061035197228193283,0.091729149222373962,0.070889174938201904,-0.051281746476888657,-0.081147819757461548,-0.034655228257179260,-0.057770829647779465,0.060169555246829987,-0.037050183862447739,0.021845281124114990,0.025068473070859909,0.069521412253379822,-0.052808064967393875,-0.053259868174791336,0.012074247933924198,-0.014398834668099880,0.004676938056945801,-0.069111190736293793,0.065002463757991791,0.089943267405033112,0.054319821298122406,0.030078381299972534,-0.040773898363113403,-0.026363961398601532,0.050781924277544022,-0.032423134893178940,0.000769864593166858,-0.010241187177598476,-0.031795553863048553,0.041407387703657150,0.081865720450878143,-0.030931772664189339,0.041394498199224472,0.008339934982359409,0.047593932598829269,0.033852405846118927,-0.043337307870388031,0.064892746508121490,-0.074837729334831238,0.046588733792304993,-0.034064456820487976,-0.085988625884056091,0.046463843435049057,0.056936424225568771,0.086141124367713928,0.000833564321510494,-0.075036585330963135,-0.006761027500033379
-0.045111671090126038,0.042929206043481827,0.078676141798496246,0.015076175332069397,-0.081941992044448853,-0.038239341229200363,0.002194762462750077,-0.006408967077732086,0.055839646607637405,0.058889344334602356,0.076886206865310669,-0.033088274300098419,0.059112031012773514,0.028659550473093987,0.036950826644897461,-0.064472287893295288,-0.055813536047935486,-0.002048402326181531,-0.006140417885035276,-0.002932050963863730,-0.031409040093421936,0.080886460840702057,-0.075586415827274323,0.035901442170143127,0.069491475820541382,0.037148110568523407,0.023338379338383675,0.053385451436042786,0.042264830321073532,-0.069516144692897797,-0.034506514668464661,0.023745508864521980,-0.043619390577077866,0.061069041490554810,0.066635519266128540,-0.046473439782857895,0.042201232165098190,-0.002218651818111539,0.013839156366884708,0.069998823106288910,-0.021251093596220016,-0.032603502273559570,-0.075918398797512054,0.072519250214099884,0.070726610720157623,-0.052124541252851486,0.049369629472494125,-0.052664585411548615,-0.009151170030236244
0.056587517261505127,0.010538324713706970,-0.029807046055793762,0.006868876516819000,-0.064535573124885559,-0.084107130765914917,0.034347355365753174,-0.061288543045520782,-0.072600618004798889,-0.044153474271297455,0.083456307649612427,-0.020059786736965179,-0.059625789523124695,-0.005938977003097534,-0.061620205640792847,-0.016989663243293762,0.047995388507843018,-0.040378075093030930,0.057012110948562622,0.028799161314964294,0.073097765445709229,0.058256596326828003,0.048635765910148621,0.084206283092498779,0.009023830294609070,-0.031723380088806152,0.039185166358947754,0.075926125049591064,-0.011719964444637299,0.050585478544235229,-0.051346547901630402,0.009980499744415283,-0.003408387303352356,-0.083571359515190125,-0.028718955814838409,0.024116709828376770,-0.075933188199996948,0.052717149257659912,-0.037501573562622070,0.057379052042961121,0.050053983926773071,-0.084590613842010498,0.080958291888237000,-0.033504504710435867,-0.001116417348384857,-0.008104398846626282,-0.036785006523132324,0.032044686377048492,-0.050672776997089386
-0.005918643902987242,0.035353239625692368,-0.058218657970428467,-0.003494889242574573,-0.027074890211224556,0.003720544278621674,0.065849907696247101,0.056132704019546509,-0.083953037858009338,-0.000492457009386271,0.031888090074062347,0.022085290402173996,-0.042164642363786697,-0.010981710627675056,0.003857020521536469,-0.044093787670135498,0.070932954549789429,-0.071992255747318268,-0.041401714086532593,0.051000010222196579,0.038009814918041229,-0.054607834666967392,0.058531492948532104,-0.023318540304899216,-0.059666123241186142,0.035635016858577728,0.024078935384750366,-0.032810747623443604,0.078355252742767334,-0.060926601290702820,-0.024189513176679611,-0.010855324566364288,-0.038595460355281830,-0.028597611933946609,0.031494244933128357,0.029852814972400665,-0.078221827745437622,0.074833661317825317,-0.040039870887994766,0.080928280949592590,-0.024492073804140091,-0.002989776432514191,-0.070919692516326904,-0.042361970990896225,-0.020030336454510689,0.054901365190744400,-0.045245420187711716,0.084186360239982605,-0.076751247048377991
-0.035058937966823578,0.076203048229217529,0.013986283913254738,0.086968243122100830,-0.084365904331207275,0.062132611870765686,-0.011202484369277954,-0.045309472829103470,-0.009298502467572689,0.101011462509632111,0.006687602959573269,0.002305373083800077,0.076196074485778809,0.069047167897224426,-0.075073800981044769,0.076210692524909973,0.026228491216897964,0.007675454486161470,-0.043375529348850250,-0.022560290992259979,-0.060646191239356995,0.064295001327991486,-0.010225669480860233,-0.056458417326211929,0.022806987166404724,0.072221592068672180,-0.046455360949039459,-0.081836774945259094,-0.074244223535060883,-0.022390160709619522,-0.010244316421449184,0.041632015258073807,-0.035754155367612839,0.037519663572311401,0.062753170728683472,-0.038059540092945099,-0.043146803975105286,0.022149818018078804,0.017021697014570236,0.051621712744235992,0.015039146877825260,0.049254044890403748,-0.083706460893154144,0.017847968265414238,0.037097636610269547,0.033738888800144196,-0.088012106716632843,0.058410055935382843,0.018970582634210587
-0.021920101717114449,-0.007982086390256882,0.001446340000256896,-0.013193785212934017,-0.026084017008543015,0.069901674985885620,0.035527627915143967,-0.036400362849235535,0.019932635128498077,0.063475422561168671,-0.062089912593364716,0.030243473127484322,-0.025993673130869865,0.000856656697578728,0.069852262735366821,0.092447884380817413,-0.036534301936626434,-0.025932447984814644,-0.016127316281199455,0.057713609188795090,-0.065495736896991730,-0.040436320006847382,-0.012241073884069920,-0.030940432101488113,0.061221852898597717,-0.029208790510892868,0.019128473475575447,-0.029472598806023598,-0.092434331774711609,0.051647137850522995,-0.064419746398925781,-0.063306145370006561,0.034434083849191666,0.102938666939735413,0.065273590385913849,-0.004920280072838068,0.026093410328030586,-0.042574658989906311,-0.007373695727437735,0.086568117141723633,0.056746322661638260,-0.054455455392599106,-0.051271449774503708,-0.087392702698707581,0.053034245967864990,0.030752250924706459,-0.071198657155036926,0.098110102117061615,0.023993249982595444
0.125589042901992798,0.028944248333573341,-0.023134669288992882,0.013756150379776955,0.007412346079945564,-0.056576717644929886,-0.014280118979513645,0.069796256721019745,-0.039102427661418915,0.015782756730914116,0.017260506749153137,0.005997874308377504,-0.057783819735050201,-0.007626339793205261,-0.040584884583950043,0.070735380053520203,-0.067715615034103394,0.004373480565845966,-0.086746171116828918,-0.016940325498580933,0.012998077087104321,0.077825263142585754,-0.051040027290582657,-0.080051735043525696,0.044599618762731552,0.073553994297981262,0.067372545599937439,-0.033970471471548080,0.001848404877819121,0.004864610731601715,-0.011689701117575169,0.059412553906440735,0.071252353489398956,-0.002142807701602578,0.044980384409427643,-0.078449718654155731,-0.045441035181283951,0.076961040496826172,-0.038383536040782928,-0.014962331391870975,0.061524804681539536,-0.100930124521255493,0.030556920915842056,0.094563879072666168,-0.000958195421844721,-0.012119920924305916,-0.045890387147665024,0.001533171976916492,-0.062359202653169632
-0.017621194943785667,0.063626974821090698,0.009726912714540958,-0.070147685706615448,-0.057280093431472778,-0.098971746861934662,0.057536203414201736,0.027418226003646851,0.075856536626815796,-0.027460604906082153,0.003616410074755549,0.061614576727151871,-0.079371623694896698,-0.028771216049790382,-0.023901419714093208,0.010004229843616486,0.077211856842041016,0.056905582547187805,-0.106561124324798584,-0.029448330402374268,-0.051925912499427795,0.062001097947359085,-0.066761039197444916,-0.078337803483009338,0.044698908925056458,-0.054968163371086121,-0.070841982960700989,0.042946483939886093,-0.038989238440990448,-0.041297864168882370,-0.056734751909971237,0.029084481298923492,-0.023037318140268326,0.037407595664262772,0.030676517635583878,-0.090296052396297455,0.030266122892498970,-0.016508355736732483,-0.041008979082107544,0.077199645340442657,0.090813532471656799,-0.124598205089569092,-0.033883705735206604,0.073786646127700806,-0.023870499804615974,0.082127243280410767,-0.036850545555353165,0.185193285346031189,-0.075859308242797852
0.056020293384790421,0.071467883884906769,-0.042832639068365097,-0.045607145875692368,0.042952332645654678,0.038042847067117691,0.025579167529940605,-0.034744080156087875,0.056591395288705826,0.035556059330701828,-0.010713892988860607,0.104913607239723206,0.002845910843461752,-0.076419442892074585,0.026244420558214188,0.062919117510318756,-0.001479889731854200,0.118968740105628967,-0.105853430926799774,-0.073908343911170959,-0.065010376274585724,0.042731456458568573,-0.001306970254518092,0.007235025055706501,-0.020024403929710388,-0.091141782701015472,0.002463831566274166,0.010997811332345009,0.058553945273160934,0.001809762907214463,-0.110908396542072296,0.013572270050644875,-0.004785080906003714,-0.006529848556965590,-0.042159717530012131,0.032823700457811356,-0.020282989367842674,0.020668059587478638,-0.092143565416336060,-0.074019171297550201,0.060100268572568893,-0.097200334072113037,-0.100412905216217041,-0.023995544761419296,0.006175917573273182,-0.016726136207580566,-0.116716884076595306,0.083044812083244324,-0.039264503866434097
