0.083407729864120483,0.085716336965560913,0.004912871401757002,0.094026625156402588,-0.063507318496704102,-0.088209472596645355,0.073814131319522858,0.017330178990960121,-0.015349156223237514,-0.128191262483596802,0.011681533418595791,-0.030213553458452225,0.013872516341507435,-0.025942865759134293,0.073819935321807861,0.059684433043003082,-0.068827375769615173,-0.080841206014156342,-0.065123274922370911,-0.062629088759422302,-0.028160179033875465,0.028688363730907440,0.065307326614856720,0.053671218454837799,0.031076103448867798,0.010113357566297054,-0.031039468944072723,0.011817927472293377,-0.054200634360313416,0.032510761171579361,-0.070433452725410461,-0.006974619347602129,0.011053252033889294,-0.021891919896006584,-0.015126510523259640,0.039168257266283035,-0.047759134322404861,-0.008931900374591351,-0.045709792524576187,0.069629967212677002,-0.000728156534023583,-0.046925339847803116,-0.072169609367847443,0.111966125667095184,-0.092310793697834015,-0.076371289789676666,0.030797576531767845,0.055995456874370575,-0.065945662558078766,0.049029011279344559,0.054808627814054489,0.126324474811553955,-0.050653643906116486,0.036378473043441772,0.047436814755201340,-0.053482834249734879,0.036949776113033295,-0.022271187976002693,0.024646354839205742,-0.014109814539551735,0.069606028497219086,0.105574212968349457,-0.095552101731300354,0.097733661532402039
-0.017350628972053528,-0.031251870095729828,0.015812510624527931,0.052162513136863708,-0.016458699479699135,-0.068682208657264709,0.088612116873264313,0.016188625246286392,-0.037390496581792831,-0.068597570061683655,-0.029671838507056236,0.068214781582355499,-0.095040641725063324,0.003987717442214489,0.075471818447113037,0.037565939128398895,-0.024959845468401909,-0.082044400274753571,-0.107895053923130035,0.080986239016056061,-0.003153025871142745,-0.032251365482807159,-0.016524076461791992,-0.045520000159740448,0.026505149900913239,-0.061296824365854263,-0.035258021205663681,0.098085880279541016,-0.067073322832584381,0.079257763922214508,-0.053637281060218811,-0.094924524426460266,-0.066521391272544861,0.042444858700037003,0.063474223017692566,0.013001648709177971,0.009440630674362183,-0.076387070119380951,-0.032656345516443253,-0.012560674920678139,0.037387311458587646,0.087270654737949371,-0.033194039016962051,0.007743869442492723,-0.126945614814758301,0.000547956849914044,0.031087586656212807,-0.015251956880092621,-0.073188245296478271,0.123244874179363251,-0.013088760897517204,0.082313917577266693,0.058477003127336502,0.112025953829288483,0.031181991100311279,0.098724484443664551,0.109291955828666687,-0.071254067122936249,-0.033812217414379120,-0.100010856986045837,0.103154301643371582,-0.002976400079205632,-0.065946079790592194,-0.007130809593945742
0.014932561665773392,0.036595854908227921,0.065831236541271210,0.017545197159051895,-0.073216333985328674,0.078619040548801422,0.035942021757364273,-0.022830115631222725,0.031958397477865219,-0.056714095175266266,0.007084629964083433,-0.052880778908729553,-0.012964953668415546,-0.059669539332389832,0.040486834943294525,-0.028152223676443100,-0.031304463744163513,-0.001596578396856785,0.092309728264808655,0.001864079269580543,-0.080194458365440369,0.048925902694463730,-0.080578714609146118,0.064943879842758179,-0.015052313916385174,-0.001505972235463560,0.013727537356317043,-0.107199341058731079,0.058716170489788055,0.028217708691954613,-0.038216140121221542,-0.065217226743698120,0.008180129341781139,-0.036731649190187454,0.017818327993154526,-0.063731007277965546,0.034640848636627197,-0.102180615067481995,0.088967591524124146,0.094755373895168304,0.040080711245536804,-0.019743165001273155,-0.011452641338109970,-0.009610777720808983,-0.076697774231433868,-0.014320690184831619,-0.041224267333745956,-0.016312822699546814,-0.066862232983112335,-0.013371674343943596,0.005556633230298758,0.048446428030729294,-0.050823558121919632,-0.047009475529193878,0.063965812325477600,-0.064790025353431702,-0.071191020309925079,0.005225665867328644,0.105007544159889221,-0.056244779378175735,-0.028358960524201393,0.059325482696294785,0.073000952601432800,0.002508592791855335
-0.016002500429749489,-0.005183780100196600,0.013952815905213356,-0.008841561153531075,0.057085637003183365,-0.018823515623807907,-0.018821226432919502,-0.019838601350784302,0.072450250387191772,0.025514965876936913,0.018103629350662231,0.030164774507284164,0.049141816794872284,0.034141398966312408,-0.010352870449423790,0.050648700445890427,-0.010352022014558315,0.041240662336349487,0.110132999718189240,-0.006268712226301432,0.100559130311012268,0.075663335621356964,0.070958934724330902,-0.071079581975936890,0.009579828940331936,-0.001086604548618197,-0.000377450167434290,-0.045597139745950699,-0.029904998838901520,0.075409360229969025,0.003403407987207174,-0.024209184572100639,-0.073508441448211670,-0.076562002301216125,0.050394438207149506,-0.052391678094863892,-0.058314569294452667,-0.018535548821091652,0.111404046416282654,-0.052271705120801926,0.103918753564357758,-0.077478751540184021,-0.005954825785011053,0.011385078541934490,-0.042851496487855911,0.058223690837621689,-0.032853551208972931,-0.087030820548534393,0.011253733187913895,-0.008893642574548721,-0.036036156117916107,-0.054914247244596481,-0.047100584954023361,-0.076399505138397217,0.001659347093664110,0.021880352869629860,0.075999476015567780,-0.016093984246253967,-0.020911686122417450,0.011404964141547680,-0.063286311924457550,0.041412882506847382,0.023145440965890884,0.041101880371570587
-0.040183149278163910,0.006474235560745001,0.090277001261711121,0.014209995977580547,-0.036258127540349960,0.046819895505905151,-0.002795846899971366,0.068608045578002930,-0.028408084064722061,-0.000291358504910022,-0.018745236098766327,-0.079663425683975220,-0.008416317403316498,-0.015110349282622337,-0.004561429377645254,0.054035946726799011,-0.002775023924186826,-0.066160984337329865,-0.026678409427404404,0.022419769316911697,-0.068434737622737885,-0.091182999312877655,-0.025750158354640007,-0.067381896078586578,0.087748266756534576,0.031345184892416000,0.040151096880435944,-0.001583070843480527,0.045156583189964294,-0.017697887495160103,0.035075895488262177,-0.059277333319187164,-0.004628022201359272,-0.044125303626060486,-0.004594155121594667,-0.095053590834140778,-0.081221230328083038,-0.033986058086156845,0.042444434016942978,0.077680796384811401,-0.048639696091413498,0.012654838152229786,-0.055732071399688721,-0.047774702310562134,-0.097409822046756744,-0.003127942793071270,0.032901294529438019,-0.133609935641288757,-0.021374288946390152,-0.150793597102165222,0.073706582188606262,-0.067913152277469635,-0.042218115180730820,0.029437860473990440,-0.049671985208988190,-0.011588465422391891,-0.077206015586853027,0.042804125696420670,0.049332894384860992,0.036428242921829224,0.086966924369335175,-0.006521374918520451,0.068318225443363190,0.025492565706372261
-0.133988469839096069,0.022306360304355621,0.085566841065883636,0.001924837357364595,0.064366452395915985,-0.011797484010457993,0.115916565060615540,-0.000427609513280913,-0.015838366001844406,-0.006690293550491333,-0.002191922627389431,0.091298162937164307,-0.019604245200753212,-0.089319147169589996,0.052714709192514420,0.127646267414093018,-0.010181796737015247,0.018247699365019798,0.081247046589851379,0.087652973830699921,0.040934219956398010,-0.018643539398908615,-0.076038457453250885,-0.014228696934878826,-0.011066544800996780,-0.070035092532634735,0.031786575913429260,-0.090354189276695251,-0.143949881196022034,-0.075949117541313171,-0.064769268035888672,0.035205688327550888,-0.007452380843460560,-0.056345365941524506,-0.041871484369039536,-0.018296342343091965,-0.008377073332667351,0.079943858087062836,0.011537810787558556,-0.003310577711090446,0.148875176906585693,-0.004571269731968641,-0.052039816975593567,0.041951827704906464,-0.092794045805931091,0.109422527253627777,-0.013466567732393742,0.040925014764070511,-0.143885105848312378,0.166368409991264343,0.014541897922754288,0.015237541869282722,-0.013271930627524853,-0.040236227214336395,0.033025216311216354,-0.007371777668595314,0.011739358305931091,0.005504088941961527,0.117553815245628357,-0.189388722181320190,-0.022561036050319672,0.003905336838215590,-0.061485361307859421,-0.032702185213565826
-0.026905138045549393,-0.016365589573979378,0.004794697742909193,0.001904824632219970,0.031794104725122452,-0.040688026696443558,0.073945574462413788,0.056074798107147217,0.074679061770439148,0.011699505150318146,0.088874481618404388,0.004207937512546778,-0.042202048003673553,0.089999035000801086,0.021975118666887283,-0.034814689308404922,0.076445735991001129,0.063616216182708740,0.001587237231433392,-0.062385577708482742,0.014274680987000465,-0.052863813936710358,0.001252839341759682,0.043309625238180161,0.065026268362998962,0.045651089400053024,-0.040612969547510147,0.068645849823951721,-0.086598083376884460,0.029858071357011795,0.054602485150098801,-0.008781366050243378,0.004053624812513590,-0.069155804812908173,0.049492184072732925,0.003936031833291054,0.009514515288174152,0.045118201524019241,-0.106310330331325531,0.131926253437995911,0.119595058262348175,0.038153339177370071,-0.086111329495906830,-0.058577444404363632,-0.014832948334515095,0.082572013139724731,0.020578984171152115,0.067818038165569305,0.026086712256073952,-0.096754916012287140,0.047563493251800537,0.062679097056388855,0.038094308227300644,-0.055500864982604980,-0.025567883625626564,0.004837648011744022,-0.042664676904678345,0.069883592426776886,0.045449219644069672,-0.086512565612792969,-0.013133308850228786,0.050025109201669693,0.016706274822354317,0.057822767645120621
0.086866684257984161,0.077879801392555237,-0.059038452804088593,-0.019303942099213600,0.054612208157777786,0.008595882914960384,-0.055489838123321533,0.018588429316878319,-0.054640192538499832,0.049023713916540146,0.027430526912212372,-0.034685622900724411,0.054690137505531311,-0.059605762362480164,-0.001540347700938582,0.049025289714336395,0.027862347662448883,-0.018303237855434418,-0.024139469489455223,-0.048612210899591446,-0.063263423740863800,0.063008397817611694,0.047705680131912231,-0.025640593841671944,0.009149571880698204,0.119669280946254730,0.029293917119503021,0.084967210888862610,-0.011512846685945988,0.088931038975715637,0.035768162459135056,-0.016751328483223915,-0.078166075050830841,0.108579963445663452,-0.025796473026275635,-0.002225622534751892,-0.014677149243652821,0.039736442267894745,-0.066302292048931122,-0.134796619415283203,0.061639081686735153,0.041185658425092697,-0.080487690865993500,0.018572306260466576,-0.064524687826633453,0.079752475023269653,0.041493501514196396,0.079836517572402954,0.104978688061237335,0.058070603758096695,0.065774179995059967,0.037137538194656372,-0.048169486224651337,-0.029676435515284538,0.033627711236476898,0.127910569310188293,0.020342973992228508,0.107077077031135559,-0.013703448697924614,-0.020832335576415062,-0.042228989303112030,0.025064153596758842,0.050415031611919403,-0.053051967173814774
0.006417428608983755,0.048072814941406250,0.055318936705589294,-0.042004242539405823,0.050932165235280991,0.101856626570224762,0.126744955778121948,-0.054657798260450363,-0.066938675940036774,-0.082923628389835358,0.113610170781612396,0.168929293751716614,-0.054038755595684052,0.065506026148796082,-0.017250891774892807,0.055864792317152023,-0.072380587458610535,-0.109566435217857361,0.000931661517824978,0.066095657646656036,0.044295601546764374,0.015394271351397038,-0.071317188441753387,-0.042115997523069382,0.010876059532165527,-0.084950014948844910,-0.059699743986129761,0.004590461961925030,-0.045261390507221222,-0.010491744615137577,-0.047440610826015472,-0.013669696636497974,0.032942757010459900,-0.007389752194285393,0.010685610584914684,-0.000163163465913385,0.022908223792910576,-0.082080245018005371,-0.016932463273406029,0.093889102339744568,-0.053196713328361511,-0.001043500495143235,0.014174499548971653,-0.077904269099235535,0.002018543658778071,-0.071677580475807190,-0.063647329807281494,0.048989102244377136,0.027974022552371025,0.050902631133794785,0.019953867420554161,0.102437868714332581,-0.013219316489994526,0.042499139904975891,-0.009488010779023170,0.066194653511047363,0.009961617179214954,0.029761565849184990,0.019207229837775230,-0.028247890993952751,-0.059520311653614044,-0.060784179717302322,0.076070025563240051,-0.098081000149250031
-0.027469756081700325,0.107528708875179291,-0.033792816102504730,-0.024441542103886604,0.072679109871387482,0.044007275253534317,0.047298062592744827,0.045568373054265976,-0.013536348007619381,-0.037837956100702286,0.098118074238300323,-0.046020153909921646,-0.019132101908326149,-0.065695360302925110,0.108860515058040619,0.037630442529916763,0.021260103210806847,-0.030988121405243874,0.006316020619124174,0.044453062117099762,0.043683398514986038,-0.052348755300045013,0.033876869827508926,-0.034084059298038483,-0.029656818136572838,-0.067615233361721039,0.009917635470628738,-0.009983117692172527,-0.049365181475877762,0.048344906419515610,0.060101684182882309,0.042009577155113220,-0.001634467043913901,-0.079985231161117554,-0.069227501749992371,-0.014585482887923717,0.034371025860309601,0.031233696267008781,-0.164095863699913025,0.118427671492099762,0.004216715693473816,0.003876863280311227,-0.054324664175510406,0.087872117757797241,0.008633509278297424,-0.024124527350068092,-0.072310887277126312,0.095962233841419220,0.012256939895451069,0.026749344542622566,-0.014051190577447414,0.085973747074604034,0.086281634867191315,0.094080850481987000,-0.109858214855194092,-0.041485324501991272,-0.072086781263351440,-0.108552776277065277,0.050768345594406128,-0.056554954499006271,0.065029039978981018,0.098408602178096771,-0.069594033062458038,0.025717005133628845
0.023325406014919281,-0.043443236500024796,0.023756876587867737,-0.021939141675829887,-0.006805979181081057,0.082450315356254578,-0.059576429426670074,0.059291400015354156,0.009649156592786312,0.075149610638618469,-0.026285102590918541,-0.023499580100178719,0.010430259630084038,0.019359001889824867,0.062264386564493179,0.001207324909046292,-0.066555686295032501,0.060013130307197571,0.112192124128341675,-0.037000939249992371,0.050119109451770782,0.020696677267551422,-0.017668114975094795,-0.080998636782169342,0.029304714873433113,0.015070872381329536,0.016026923432946205,-0.012098960578441620,0.096885055303573608,0.037771429866552353,0.061980642378330231,0.046403534710407257,-0.071074411273002625,-0.030611569061875343,-0.097716033458709717,0.047769244760274887,-0.049258038401603699,0.006506214849650860,-0.001386846764944494,-0.039980012923479080,0.093409523367881775,-0.035653214901685715,-0.011438586749136448,0.065088227391242981,0.028164625167846680,0.079333119094371796,-0.041081395000219345,-0.076576225459575653,0.038454655557870865,0.048933718353509903,0.028604324907064438,-0.109818406403064728,-0.010772588662803173,0.008861330337822437,0.007355687208473682,-0.023057768121361732,-0.036692403256893158,0.133542433381080627,0.048423327505588531,-0.055343922227621078,-0.006985215935856104,-0.009014082141220570,0.038396771997213364,0.052810594439506531
