-0.054068453609943390,-0.019013555720448494,-0.166333690285682678,0.006646598689258099,0.084687210619449615,-0.163875758647918701,-0.096348650753498077,0.125428274273872375,0.025046411901712418,-0.010851731523871422,-0.025406848639249802,0.064517654478549957,0.048149619251489639,0.093769736588001251,0.088234230875968933,-0.044412646442651749,0.052502907812595367,-0.076170451939105988,0.015572529286146164,0.090953260660171509,-0.056240845471620560,-0.075480908155441284,-0.031201682984828949,-0.014592539519071579,0.054019633680582047,0.027687156572937965,0.011356055736541748,0.083044938743114471,-0.036594577133655548,0.038519117981195450,0.051591463387012482,-0.018704267218708992
-0.004938150756061077,0.052399136126041412,-0.057341795414686203,0.058565780520439148,-0.059889554977416992,0.077725075185298920,0.034212309867143631,0.131441682577133179,0.026924803853034973,-0.096388489007949829,0.000818710017483681,0.054505154490470886,0.028177864849567413,-0.009107152931392193,0.078418321907520294,-0.057777542620897293,0.126288279891014099,0.066023766994476318,-0.028898872435092926,-0.053756088018417358,0.120632544159889221,0.014017938636243343,0.108861483633518219,-0.042544543743133545,0.125196114182472229,0.103324361145496368,0.011901667341589928,-0.095879867672920227,0.021180164068937302,-0.072500869631767273,-0.002608325798064470,0.088795751333236694
-0.002089148387312889,-0.038132317364215851,0.060504015535116196,0.036495771259069443,0.083516746759414673,-0.004731139633804560,0.061833620071411133,-0.090822532773017883,-0.012118529528379440,-0.052211493253707886,-0.040819302201271057,-0.082067601382732391,0.030024996027350426,0.008625366725027561,0.014716157689690590,-0.114480756223201752,0.053636997938156128,0.076324857771396637,-0.036365993320941925,0.061940025538206100,0.052449945360422134,-0.035429727286100388,-0.064715988934040070,0.002658844925463200,0.050390120595693588,0.079189755022525787,0.027581870555877686,0.059697881340980530,0.051353484392166138,0.064291357994079590,-0.095360383391380310,0.038722082972526550
-0.086597181856632233,-0.055679094046354294,-0.068500339984893799,0.120760664343833923,0.047634303569793701,0.000234796869335696,0.102933384478092194,0.000563771231099963,-0.088667616248130798,-0.027376230806112289,0.110991418361663818,-0.032061383128166199,0.116716608405113220,0.041554830968379974,-0.021511008962988853,0.042912494391202927,0.047461744397878647,-0.105341449379920959,0.023223359137773514,-0.116820164024829865,0.016828289255499840,0.000227717653615400,0.053308811038732529,-0.017372649163007736,0.046901762485504150,0.069040991365909576,-0.113939188420772552,0.109286300837993622,-0.047507327049970627,0.110268197953701019,-0.037681616842746735,-0.137016952037811279
-0.084971711039543152,0.039946231991052628,0.095796056091785431,0.059717830270528793,-0.115908868610858917,0.127490460872650146,0.086719334125518799,-0.042353373020887375,-0.079228296875953674,-0.067503064870834351,0.040025148540735245,0.056924056261777878,-0.023582639172673225,-0.013219906948506832,-0.034514646977186203,0.026390029117465019,-0.033756714314222336,-0.069458298385143280,-0.134161159396171570,0.004700456280261278,-0.130898103117942810,-0.026816233992576599,-0.016815582290291786,0.076092116534709930,0.037825815379619598,0.063408672809600830,-0.094635382294654846,-0.043336156755685806,0.012739098630845547,0.122377462685108185,-0.026602888479828835,-0.028536420315504074
0.004696595482528210,0.110903635621070862,-0.019189158454537392,0.000944559753406793,-0.095328778028488159,0.013199450448155403,0.114210903644561768,-0.097890406847000122,-0.117830693721771240,-0.072628945112228394,-0.012005067430436611,-0.006978893652558327,-0.059999972581863403,-0.139038011431694031,0.003636342473328114,0.028758687898516655,0.029305212199687958,0.042156428098678589,0.041724812239408493,0.081791177392005920,-0.043408919125795364,0.053859591484069824,-0.085430882871150970,0.093288168311119080,-0.089865691959857941,0.017166312783956528,0.000005591758508672,0.083466850221157074,0.048361841589212418,0.072033047676086426,0.126493602991104126,-0.075912497937679291
-0.138948068022727966,0.061604358255863190,0.000326938868965954,-0.026390725746750832,-0.095412909984588623,-0.098423257470130920,-0.026333879679441452,-0.119698010385036469,0.074504889547824860,-0.023158159106969833,-0.079985938966274261,-0.100377343595027924,-0.164569303393363953,-0.169894978404045105,0.001919104834087193,-0.084833316504955292,-0.081163965165615082,0.096916176378726959,0.055783968418836594,-0.061577621847391129,-0.025575488805770874,0.046633783727884293,-0.061228975653648376,0.113063022494316101,-0.003370006568729877,-0.102090887725353241,-0.090191982686519623,0.125968217849731445,0.019772931933403015,0.043773204088211060,0.058756180107593536,-0.050034925341606140
-0.029613634571433067,0.075958751142024994,0.088694669306278229,-0.051911693066358566,-0.095759831368923187,-0.029475489631295204,0.015961118042469025,-0.084690771996974945,-0.039370313286781311,0.033030170947313309,0.085489936172962189,-0.075581997632980347,0.044969685375690460,0.075206175446510315,-0.023801133036613464,-0.030275663360953331,0.005122441332787275,-0.001311427913606167,-0.034390021115541458,-0.023170413449406624,-0.077789746224880219,0.005236363038420677,0.001960709458217025,-0.042897243052721024,-0.025245161727070808,-0.045424316078424454,0.044082432985305786,0.077430337667465210,-0.006925403606146574,0.004341747146099806,0.044820465147495270,0.100421927869319916
-0.045003619045019150,0.035378728061914444,-0.053439192473888397,0.051771178841590881,0.073041126132011414,0.042768687009811401,-0.086387060582637787,-0.045217499136924744,0.009027806110680103,0.016061151400208473,0.008701011538505554,-0.091543510556221008,-0.053992897272109985,0.047291096299886703,0.045515693724155426,-0.095880806446075439,0.041446626186370850,-0.009343428537249565,0.032936859875917435,-0.064905546605587006,0.077684223651885986,-0.062161244451999664,0.059374243021011353,0.027988065034151077,0.047640081495046616,-0.024192787706851959,-0.047242436558008194,0.002971867797896266,-0.098239384591579437,0.083575524389743805,0.070838309824466705,0.023215383291244507
-0.032021552324295044,-0.078553825616836548,0.039290267974138260,0.090373970568180084,-0.010671987198293209,-0.016239881515502930,-0.056447975337505341,-0.024371875450015068,0.083030290901660919,0.065071210265159607,0.049951251596212387,-0.042258013039827347,0.048688314855098724,-0.098851747810840607,-0.076782964169979095,0.042070113122463226,-0.036952577531337738,-0.000678812270052731,0.050008811056613922,0.060126814991235733,0.046470295637845993,0.010337547399103642,-0.060811895877122879,-0.088269874453544617,-0.083072088658809662,-0.000131717082695104,0.138737931847572327,0.029837414622306824,0.085919439792633057,0.003349154023453593,0.069512866437435150,-0.032382003962993622
-0.068325862288475037,0.037708558142185211,-0.085156373679637909,-0.028890319168567657,0.051377478986978531,-0.024839617311954498,0.069073021411895752,-0.114539310336112976,0.118572309613227844,0.046156369149684906,0.024047745391726494,0.002984541468322277,-0.027733551338315010,-0.091507226228713989,0.106827251613140106,0.036323629319667816,-0.169894218444824219,-0.032842405140399933,-0.043523166328668594,-0.010082087479531765,-0.116122201085090637,0.034676276147365570,0.013752020895481110,-0.060694411396980286,0.074211999773979187,0.033778425306081772,-0.131649479269981384,0.124360397458076477,0.027545198798179626,-0.014846036210656166,-0.058084037154912949,-0.013457120396196842
-0.048019446432590485,0.084058865904808044,0.075072079896926880,-0.026472838595509529,-0.097268939018249512,0.001024956814944744,-0.074654601514339447,-0.053504697978496552,-0.015528182499110699,0.025898795574903488,-0.046739883720874786,-0.073524437844753265,-0.089405819773674011,-0.151946946978569031,0.174669250845909119,0.085704654455184937,0.009886157698929310,0.098499834537506104,0.056017827242612839,0.006630568299442530,-0.029844572767615318,-0.071998745203018188,-0.056211151182651520,0.162934139370918274,-0.157604530453681946,0.009823128581047058,0.095580838620662689,-0.021466661244630814,0.048246640712022781,0.025189341977238655,0.207363143563270569,0.064546637237071991
-0.125376135110855103,-0.079535506665706635,0.075263030827045441,-0.076991073787212372,0.084700778126716614,0.116100743412971497,0.074884712696075439,-0.070610307157039642,0.053813021630048752,0.057372309267520905,-0.061471544206142426,0.008394734933972359,0.098894074559211731,0.107452243566513062,-0.026645386591553688,-0.072196207940578461,-0.022650787606835365,-0.045189820230007172,-0.123470112681388855,0.040726054459810257,-0.018536213785409927,0.040242135524749756,-0.054596781730651855,-0.019047176465392113,0.073552206158638000,-0.036209665238857269,-0.140794694423675537,-0.115601152181625366,-0.062678322196006775,0.019894829019904137,0.038929577916860580,-0.090474128723144531
0.069175064563751221,-0.082126788794994354,-0.105212792754173279,0.063368387520313263,-0.008382187224924564,-0.101197533309459686,-0.101732090115547180,0.085434153676033020,0.084173232316970825,0.070211671292781830,0.005585079081356525,0.034916628152132034,0.029861591756343842,-0.027719961479306221,-0.085358843207359314,-0.082523532211780548,-0.022066639736294746,-0.005363904871046543,-0.026662608608603477,0.011979009956121445,-0.076237685978412628,-0.095240108668804169,0.018207095563411713,0.060760259628295898,-0.037964694201946259,-0.013388154096901417,-0.015379149466753006,-0.007195647340267897,0.054257716983556747,0.086445480585098267,-0.058258309960365295,0.025541001930832863
-0.118247464299201965,-0.063155740499496460,0.001851204433478415,-0.045434463769197464,-0.080278970301151276,0.145117968320846558,0.020088031888008118,-0.075981564819812775,-0.098309427499771118,-0.032366853207349777,-0.062900997698307037,-0.029043082147836685,0.022752113640308380,0.053801614791154861,-0.117281138896942139,-0.023439038544893265,-0.120141007006168365,0.082501210272312164,-0.084105126559734344,-0.067702665925025940,0.013875998556613922,0.095149911940097809,-0.140302985906600952,-0.053984176367521286,-0.053785212337970734,0.017846098169684410,-0.013108379207551479,-0.058004856109619141,-0.008167166262865067,-0.031397569924592972,0.030327972024679184,-0.068308800458908081
-0.040330026298761368,-0.061325427144765854,0.085549019277095795,-0.021581683307886124,-0.037978559732437134,0.083815388381481171,0.085665538907051086,-0.068447239696979523,-0.110326200723648071,-0.084634594619274139,0.023167340084910393,0.061963088810443878,-0.089249223470687866,-0.161518111824989319,0.042547278106212616,0.036738183349370956,-0.034972839057445526,0.183443531394004822,0.018199883401393890,0.048703946173191071,0.085978724062442780,-0.075538806617259979,-0.024083562195301056,0.161924645304679871,-0.000937754637561738,-0.053526271134614944,-0.025075197219848633,0.030833784490823746,-0.041117068380117416,0.036995410919189453,0.088231414556503296,-0.003070282517001033
-0.095180936157703400,0.002099863952025771,0.047281607985496521,0.139551863074302673,0.007310909219086170,0.091330550611019135,-0.062997154891490936,0.007966674864292145,0.128880456089973450,0.003802383551374078,0.005774395074695349,0.077010408043861389,0.087206758558750153,-0.046355798840522766,-0.066350996494293213,0.031335975974798203,-0.130224272608757019,-0.065096095204353333,-0.024157572537660599,-0.088091313838958740,-0.002225739182904363,-0.024976275861263275,0.024601807817816734,0.045672841370105743,0.092462353408336639,0.048753589391708374,-0.042267806828022003,0.040484964847564697,0.074489250779151917,0.003080785507336259,0.142308756709098816,-0.020720276981592178
0.060880899429321289,0.043516471982002258,0.027933618053793907,0.049721952527761459,0.052057314664125443,-0.038920335471630096,-0.060897443443536758,-0.049547411501407623,0.044007275253534317,-0.012922343797981739,0.020875429734587669,-0.081370241940021515,-0.047060433775186539,-0.031279176473617554,0.058607593178749084,-0.065511040389537811,-0.104011811316013336,-0.071251012384891510,0.060903243720531464,-0.084232933819293976,-0.050790216773748398,0.000141357231768779,0.022849574685096741,-0.086496420204639435,-0.036872774362564087,0.028184903785586357,0.021482491865754128,0.011131198145449162,0.080719195306301117,0.090230450034141541,0.047832995653152466,0.039319187402725220
0.053826302289962769,-0.107690736651420593,-0.078277043998241425,-0.073735833168029785,-0.024328401312232018,-0.064768679440021515,0.100291162729263306,0.087029144167900085,0.017944496124982834,-0.071509934961795807,-0.007992176339030266,0.041837587952613831,-0.092016465961933136,0.086262151598930359,-0.043933503329753876,0.041371077299118042,0.030845247209072113,0.047798570245504379,-0.130224004387855530,0.091234147548675537,0.006869681645184755,-0.066267274320125580,0.063896767795085907,-0.045158501714468002,0.014337363652884960,0.052538488060235977,-0.018775805830955505,0.070288501679897308,0.034584548324346542,-0.054263267666101456,0.071155197918415070,0.040461599826812744
-0.009644428268074989,0.043213397264480591,-0.071582570672035217,-0.100372530519962311,0.069019675254821777,0.077005848288536072,0.091715171933174133,0.094434872269630432,0.049239110201597214,-0.054683733731508255,0.086669683456420898,-0.024343492463231087,0.015786681324243546,0.048437204211950302,-0.016600657254457474,0.085279464721679688,-0.019725522026419640,-0.009873391129076481,0.088174343109130859,0.067863084375858307,-0.024729486554861069,-0.037071786820888519,-0.018003392964601517,0.047371480613946915,-0.096955254673957825,-0.095083549618721008,0.058338206261396408,0.047227092087268829,-0.088715076446533203,-0.088813900947570801,0.047251190990209579,-0.088339433073997498
-0.021681137382984161,0.074646815657615662,-0.064559280872344971,0.015415089204907417,0.091194614768028259,-0.056802619248628616,0.040033470839262009,-0.052888855338096619,0.001472809002734721,-0.030632488429546356,0.032355990260839462,0.101231619715690613,-0.093704119324684143,0.048641175031661987,0.045199658721685410,-0.019167829304933548,0.009029933251440525,-0.014101483859121799,-0.069433003664016724,0.051974941045045853,-0.012402023188769817,-0.030279109254479408,-0.029453918337821960,0.101660467684268951,0.066271848976612091,-0.085992775857448578,-0.031512483954429626,-0.069287605583667755,-0.014192573726177216,-0.067912720143795013,-0.018518740311264992,-0.047865759581327438
