0.023227205500006676,-0.061556447297334671,-0.044517952948808670,-0.052929129451513290,-0.101723276078701019,-0.002683685859665275,0.128027349710464478,0.096104413270950317,0.013621178455650806,-0.028129456564784050,0.065839543938636780,-0.061207234859466553,0.140972301363945007,0.062577113509178162,0.096129715442657471,-0.073383972048759460,0.004798064008355141,0.044309515506029129,0.042986910790205002,0.032832615077495575,-0.081219591200351715,-0.033539153635501862,-0.007386351935565472,0.037024721503257751,-0.029005359858274460,0.090066835284233093,0.081439375877380371,-0.032681271433830261,-0.023396261036396027,-0.027250338345766068,0.087785340845584869,0.062649697065353394,0.031080583110451698,-0.086255423724651337,0.045627351850271225,0.086660467088222504,0.080291606485843658,-0.043274540454149246,-0.067021824419498444,0.016557604074478149,0.062702879309654236,-0.061051245778799057,-0.045046318322420120,0.007635587826371193,0.033379688858985901,0.009754073806107044,-0.122294627130031586,-0.033939551562070847,-0.071380272507667542,-0.018680525943636894,-0.024201774969696999,0.018392125144600868,0.027328984811902046,-0.016839418560266495,-0.013609712012112141,0.046448122709989548,-0.065791226923465729,-0.017204336822032928,0.098231703042984009,0.056025974452495575,0.012047226540744305,-0.138780221343040466,-0.020471950992941856,0.050516307353973389
-0.013331484980881214,0.055827710777521133,0.063846804201602936,0.048114117234945297,0.038624156266450882,0.000034437998692738,-0.072849489748477936,-0.015229821205139160,-0.042277988046407700,0.008628616109490395,-0.034622605890035629,0.041776310652494431,-0.078038327395915985,-0.030689578503370285,-0.001785372733138502,-0.003161191940307617,0.016717813909053802,-0.017960317432880402,0.005016544368118048,0.050054300576448441,-0.011002604849636555,-0.061720713973045349,-0.039631873369216919,0.042607255280017853,-0.084026552736759186,-0.041397891938686371,-0.060536023229360580,-0.027647126466035843,-0.007436860352754593,-0.037687104195356369,0.061250951141119003,-0.060317903757095337,-0.018319437280297279,0.044476721435785294,-0.043815895915031433,0.033567093312740326,0.061413388699293137,-0.004202036652714014,0.045626290142536163,-0.029336951673030853,0.000232677353778854,-0.017097307369112968,0.006084868218749762,0.031376276165246964,0.051913332194089890,-0.056664150208234787,0.011528427712619305,0.030804190784692764,0.011604968458414078,-0.045101534575223923,0.042404383420944214,-0.046370692551136017,-0.081582017242908478,-0.025271173566579819,-0.010633695870637894,-0.077988378703594208,-0.017098855227231979,-0.043274115771055222,0.029999285936355591,0.065951526165008545,-0.036961939185857773,-0.057680007070302963,0.042141653597354889,0.078188948333263397
0.017075683921575546,0.011073504574596882,-0.099872760474681854,-0.035140309482812881,-0.004881586413830519,0.015524674206972122,0.127245172858238220,-0.050498124212026596,-0.073798127472400665,-0.092294469475746155,0.093607574701309204,-0.058080799877643585,0.081021159887313843,-0.006581780966371298,0.037847440689802170,-0.040106590837240219,0.005182003602385521,-0.105555899441242218,0.090911313891410828,-0.053813792765140533,-0.077872522175312042,-0.061337873339653015,-0.101312920451164246,0.001728787319734693,0.064211264252662659,0.130567640066146851,-0.018462117761373520,-0.008610290475189686,-0.022913023829460144,-0.120543770492076874,0.062861971557140350,0.067784138023853302,0.063910953700542450,0.018756495788693428,0.050260741263628006,0.064999647438526154,0.045359615236520767,-0.055174384266138077,-0.079582586884498596,-0.034648209810256958,0.061160970479249954,0.152993157505989075,-0.017524007707834244,0.097909890115261078,0.009021793492138386,-0.038181744515895844,-0.066121846437454224,0.047371402382850647,-0.024137530475854874,-0.085535436868667603,-0.068374976515769958,-0.092575557529926300,0.014053162187337875,-0.057088438421487808,0.051459230482578278,0.098685123026371002,0.077783204615116119,0.033481404185295105,0.115615107119083405,-0.016967214643955231,-0.122402794659137726,-0.005776428617537022,-0.041750222444534302,0.048459004610776901
0.064453676342964172,0.009381422773003578,-0.005652402527630329,0.037862740457057953,-0.030402477830648422,-0.059077322483062744,-0.004273706115782261,-0.111781418323516846,-0.064721189439296722,0.045621316879987717,0.064085111021995544,-0.010320780798792839,0.005687558092176914,-0.067976765334606171,-0.056667294353246689,0.033261429518461227,0.035150494426488876,-0.078263558447360992,0.027258260175585747,-0.015919238328933716,-0.000316513527650386,0.021484281867742538,-0.052567627280950546,-0.004924457985907793,0.065787464380264282,-0.058659233152866364,-0.003218544647097588,0.005413458216935396,-0.009411792270839214,-0.052357889711856842,0.034380711615085602,0.010459461249411106,-0.072429940104484558,0.034030161798000336,-0.090832442045211792,0.042954675853252411,0.029120853170752525,-0.065114848315715790,-0.004027604591101408,0.025707062333822250,0.019467491656541824,0.016446096822619438,-0.110303722321987152,-0.005608608946204185,-0.002107196254655719,-0.002557443454861641,0.035453360527753830,0.040733948349952698,0.067123107612133026,0.030648693442344666,-0.027804385870695114,-0.023166827857494354,-0.054947800934314728,-0.014114337041974068,0.077418513596057892,-0.021690331399440765,0.051514308899641037,-0.044116549193859100,0.081599690020084381,0.000765050179325044,-0.051697432994842529,-0.097412124276161194,-0.088143363595008850,-0.070076249539852142
-0.038312770426273346,-0.017352171242237091,-0.048536602407693863,-0.102961033582687378,0.049150634557008743,-0.042486622929573059,-0.079895891249179840,-0.101511463522911072,0.029488487169146538,0.024098707363009453,-0.018759563565254211,-0.005611426662653685,0.052983250468969345,-0.065274603664875031,0.002540370449423790,-0.069166153669357300,0.008148276247084141,-0.017373085021972656,-0.026647333055734634,-0.023905390873551369,0.043628077954053879,0.021180938929319382,-0.103900216519832611,-0.069991707801818848,-0.044573586434125900,-0.075653858482837677,-0.011316584423184395,0.009604065679013729,-0.131355553865432739,-0.034674890339374542,0.067696936428546906,0.014107110910117626,-0.068971909582614899,0.123890541493892670,-0.012843245640397072,0.027031442150473595,0.084983490407466888,0.008015715517103672,0.003565592458471656,0.054234929382801056,-0.108789995312690735,0.151114448904991150,0.063707523047924042,-0.027917170897126198,-0.014510742388665676,0.004500580485910177,-0.052172962576150894,0.097858965396881104,0.003268238389864564,0.042809981852769852,0.056284822523593903,0.002980661578476429,0.040432475507259369,-0.018554167822003365,0.003173585049808025,0.024756576865911484,0.065242052078247070,-0.071313343942165375,0.056586734950542450,0.035194199532270432,-0.042185001075267792,-0.085906915366649628,-0.042615987360477448,-0.020987845957279205
-0.069029167294502258,0.009554567746818066,-0.033121250569820404,-0.021472806110978127,-0.066221527755260468,-0.070446997880935669,-0.127019718289375305,-0.052991583943367004,-0.023791283369064331,0.015151116997003555,0.056056477129459381,-0.074527315795421600,0.072594046592712402,0.051869675517082214,-0.086388103663921356,-0.077913559973239899,0.037269528955221176,0.099162697792053223,-0.007620622403919697,0.107985861599445343,0.106886804103851318,0.013542792759835720,-0.081518143415451050,0.065270103514194489,0.024399591609835625,-0.105551503598690033,0.011272247880697250,-0.002749498002231121,0.078073203563690186,-0.049086987972259521,-0.051752474159002304,-0.060074418783187866,-0.026541464030742645,-0.052133530378341675,0.018132913857698441,0.003859294811263680,0.003480078652501106,0.008360649459064007,-0.063060089945793152,-0.098952345550060272,-0.068037919700145721,-0.156449154019355774,0.026833705604076385,-0.204041495919227600,0.021761117503046989,-0.010305105708539486,0.014072753489017487,0.038795314729213715,0.019249979406595230,0.025875758379697800,-0.068861097097396851,0.035388782620429993,0.007703891489654779,0.020717458799481392,0.038619700819253922,-0.102948263287544250,-0.060692813247442245,-0.047718513756990433,0.043742157518863678,0.038303259760141373,-0.057319372892379761,-0.087294451892375946,-0.035621944814920425,-0.131547257304191589
-0.087212316691875458,-0.047377318143844604,0.061770558357238770,-0.033965129405260086,-0.012128477916121483,-0.016087073832750320,0.002270884811878204,-0.073042802512645721,-0.092269413173198700,0.052242971956729889,0.032821290194988251,-0.065571807324886322,0.048356827348470688,-0.002290698699653149,0.071399711072444916,-0.050726462155580521,0.003561404300853610,-0.030178366228938103,0.039257626980543137,-0.072068527340888977,0.052591174840927124,0.047400336712598801,-0.047888897359371185,-0.035316254943609238,-0.044682070612907410,0.090746335685253143,0.000193492538528517,0.015782315284013748,-0.058543454855680466,-0.016305502504110336,0.056299202144145966,-0.018162898719310760,0.036187589168548584,-0.029192071408033371,-0.062219988554716110,-0.016470903530716896,-0.046075839549303055,0.029338704422116280,-0.070193693041801453,0.041478790342807770,0.016217455267906189,0.046206787228584290,-0.096260808408260345,-0.113263651728630066,-0.101376198232173920,-0.091501682996749878,0.004298713989555836,0.052846044301986694,-0.053619898855686188,0.037818141281604767,0.030409220606088638,-0.041509341448545456,-0.048504222184419632,0.076338991522789001,0.045394871383905411,0.137150660157203674,0.028014101088047028,0.004939080215990543,-0.108352355659008026,-0.003933217842131853,-0.085489355027675629,-0.027085792273283005,0.023621877655386925,0.018634600564837456
0.025871468707919121,-0.087082847952842712,-0.051666740328073502,-0.069564774632453918,-0.024720430374145508,-0.103085167706012726,-0.020998688414692879,0.011873137205839157,-0.038322634994983673,-0.085619345307350159,0.071791253983974457,0.009973473846912384,-0.060683570802211761,0.011423645541071892,-0.060186810791492462,-0.047873809933662415,0.073680937290191650,-0.022580256685614586,0.010118154808878899,-0.065368980169296265,-0.119015350937843323,-0.028937183320522308,-0.171523332595825195,-0.116807490587234497,-0.028043661266565323,-0.087846249341964722,-0.097070135176181793,-0.013662973418831825,-0.042324494570493698,-0.074920885264873505,-0.169564425945281982,-0.015633461996912956,0.018857590854167938,0.012828998267650604,0.054226096719503403,0.074572682380676270,-0.055622812360525131,-0.014749803580343723,-0.048546757549047470,-0.050997570157051086,-0.052409127354621887,0.142368286848068237,-0.046961560845375061,-0.067482002079486847,-0.089962810277938843,0.061344567686319351,-0.125501498579978943,0.047545656561851501,0.073402702808380127,-0.100235223770141602,-0.044982470571994781,0.049095705151557922,-0.026278531178832054,-0.085053838789463043,-0.060770731419324875,-0.015252407640218735,0.008294270373880863,-0.031681749969720840,-0.019160637632012367,-0.042731564491987228,0.030583988875150681,-0.072664812207221985,-0.047021601349115372,0.035851035267114639
0.065762653946876526,0.040353473275899887,-0.000362079939804971,-0.060134202241897583,-0.069930829107761383,-0.008022000081837177,-0.055632080882787704,-0.091727107763290405,0.010860340669751167,-0.045175235718488693,-0.055753290653228760,-0.019634988158941269,-0.020280437543988228,-0.058799944818019867,0.029521254822611809,0.009270967915654182,0.022963784635066986,0.013431350700557232,-0.021233163774013519,-0.075826093554496765,-0.140984266996383667,0.010106371715664864,-0.046864196658134460,-0.007977341301739216,0.012405371293425560,0.000731667329091579,-0.096072688698768616,-0.012885557487607002,0.034293334931135178,0.036309257149696350,-0.036692876368761063,0.080748647451400757,-0.048559904098510742,0.059778183698654175,-0.092835471034049988,-0.030585581436753273,-0.017432276159524918,-0.075510755181312561,0.029600307345390320,0.057287339121103287,-0.018155679106712341,0.047825824469327927,0.045699708163738251,-0.019023319706320763,0.018679484724998474,0.091613382101058960,-0.039198864251375198,-0.018621619790792465,-0.049086250364780426,0.012254734523594379,-0.013696836307644844,-0.042578998953104019,-0.097668670117855072,-0.063074640929698944,-0.031464155763387680,0.043948829174041748,-0.074314236640930176,0.044197652488946915,-0.138703837990760803,0.030758405104279518,-0.040468279272317886,0.084921382367610931,0.028607923537492752,-0.034392535686492920
-0.033659044653177261,-0.082900680601596832,0.075746640563011169,-0.054314903914928436,0.055553659796714783,-0.070579230785369873,0.033217664808034897,-0.067340277135372162,0.009933830238878727,-0.005096512846648693,0.057512871921062469,0.060450103133916855,0.053299956023693085,0.011594491079449654,0.035903863608837128,-0.087163493037223816,0.044694647192955017,-0.061376247555017471,-0.066658765077590942,0.070337936282157898,-0.005870970897376537,-0.027363300323486328,0.028854634612798691,-0.027596147730946541,0.055277097970247269,-0.050348401069641113,0.017004910856485367,0.066588200628757477,0.009001309052109718,0.034563235938549042,0.019623436033725739,-0.022894455119967461,-0.069243170320987701,0.131777614355087280,0.005455628968775272,0.028835568577051163,-0.014006124809384346,-0.035895209759473801,-0.081827819347381592,0.089990377426147461,-0.108958974480628967,0.072550006210803986,0.006551612168550491,0.040368262678384781,-0.055548105388879776,0.019528698176145554,-0.087067872285842896,-0.083694152534008026,-0.020669411867856979,0.009413721971213818,0.065294310450553894,-0.061766460537910461,-0.000607445312198251,-0.006708469241857529,-0.074101343750953674,-0.038525234907865524,-0.025768980383872986,-0.001092153601348400,-0.092642866075038910,-0.069330312311649323,0.011847747489809990,0.006568450946360826,-0.015327230095863342,0.026291880756616592
-0.048992365598678589,0.010645772330462933,0.036052249372005463,0.038040179759263992,0.013265860266983509,-0.005317763891071081,0.014773061498999596,-0.022678177803754807,-0.093051128089427948,-0.061175175011157990,-0.043590027838945389,-0.058533594012260437,-0.106364525854587555,-0.059433411806821823,-0.071018800139427185,0.002914703218266368,0.013510280288755894,-0.037321683019399643,-0.089840419590473175,-0.008697874844074249,0.071840807795524597,0.083625182509422302,-0.091786228120326996,-0.021831106394529343,-0.063480131328105927,-0.106159038841724396,0.098300509154796600,-0.004880534950643778,-0.111519820988178253,0.120614111423492432,-0.122932121157646179,0.032625090330839157,-0.031455267220735550,-0.059243012219667435,-0.054668482393026352,-0.158274590969085693,-0.043483406305313110,-0.011551457457244396,-0.001180640538223088,-0.059455186128616333,-0.073213770985603333,0.010203891433775425,-0.008887119591236115,-0.062982127070426941,-0.045046158134937286,-0.018226623535156250,-0.052715569734573364,0.012936694547533989,-0.044736664742231369,-0.037600710988044739,-0.047653064131736755,0.008592478930950165,0.084759302437305450,-0.037968724966049194,-0.071164570748806000,-0.026749832555651665,-0.121590472757816315,0.052415341138839722,-0.023161323741078377,0.013291953131556511,0.047780897468328476,0.036740969866514206,0.000600071449298412,-0.087844051420688629
