0.063368774950504303,0.083383902907371521,-0.028340522199869156,0.075100980699062347,0.070593900978565216,-0.026143908500671387,-0.109908223152160645,-0.116442881524562836,0.037080388516187668,0.049457699060440063,0.006525185890495777,-0.057654287666082382,-0.096121750771999359,0.034143287688493729,0.037322726100683212,-0.068702451884746552,-0.077734485268592834,0.038455385714769363,-0.028932351619005203,-0.009956844151020050,0.024699771776795387,0.043669462203979492,0.080162420868873596,-0.041307892650365829,-0.022374060004949570,-0.045454341918230057,-0.066486589610576630,-0.074438534677028656,-0.101376391947269440,0.070165857672691345,0.083079800009727478,-0.017472375184297562,-0.019628860056400299,0.031401097774505615,0.149249762296676636,-0.168456271290779114,0.073486328125000000,0.064230695366859436,-0.053908862173557281,-0.106567166745662689,0.007546932902187109,-0.036023139953613281,0.028427710756659508,0.009076315909624100,-0.024532100185751915,-0.059276465326547623,0.127945512533187866,-0.074560463428497314,0.071087904274463654,-0.039834246039390564,-0.051922135055065155,0.036913722753524780,-0.016986729577183723,-0.086987614631652832,-0.007851012051105499,0.025211649015545845,-0.106982901692390442,0.095510467886924744,-0.025033164769411087,-0.026263527572154999,0.028929552063345909,0.066510997712612152,0.019150240346789360,-0.002852643374353647,0.056539002805948257
0.019618764519691467,0.073931306600570679,-0.117245241999626160,0.058377347886562347,-0.084004111588001251,0.003364289412274957,-0.124266885221004486,0.004122020676732063,0.055698968470096588,-0.040350202471017838,0.075839795172214508,0.030032437294721603,0.021010804921388626,-0.083536438643932343,-0.007304449100047350,0.063376270234584808,-0.109515465795993805,0.034821998327970505,0.039432004094123840,-0.015416737645864487,0.014583149924874306,0.017931031063199043,0.016395950689911842,0.033710073679685593,0.023442219942808151,0.022094929590821266,-0.030030218884348869,0.036637179553508759,-0.010585982352495193,0.077388815581798553,0.015711441636085510,0.058670181781053543,0.029669132083654404,-0.041472896933555603,0.043310530483722687,-0.106944061815738678,-0.023686649277806282,0.042547013610601425,-0.043181803077459335,-0.008767716586589813,-0.031028149649500847,-0.059042077511548996,-0.041745793074369431,-0.080470472574234009,-0.010302155278623104,-0.019496960565447807,0.105209082365036011,-0.037189032882452011,0.048927973955869675,-0.044412028044462204,0.107559010386466980,-0.033429589122533798,0.077462337911128998,-0.056755535304546356,-0.034070212393999100,-0.022003233432769775,-0.059291485697031021,0.014365858398377895,-0.033223450183868408,0.141609206795692444,-0.070812284946441650,0.028424104675650597,0.031786214560270309,0.036645311862230301,-0.061424933373928070
0.010602483525872231,-0.028061859309673309,-0.028934538364410400,0.077743329107761383,0.022396929562091827,0.046243220567703247,0.030431183055043221,-0.086428664624691010,0.035273786634206772,-0.004068043548613787,-0.018641386181116104,-0.082254163920879364,-0.043100055307149887,0.005786013323813677,-0.078621357679367065,0.011993274092674255,-0.069352574646472931,0.066521935164928436,0.028272204101085663,0.034388072788715363,-0.009493415243923664,-0.052091211080551147,0.162463471293449402,-0.042373973876237869,-0.051290161907672882,0.121536999940872192,-0.037695657461881638,-0.035372506827116013,-0.128317117691040039,0.100569032132625580,-0.000141813914524391,-0.018367396667599678,0.035472422838211060,0.056730937212705612,0.028251770883798599,-0.042060010135173798,0.079880163073539734,0.058195807039737701,-0.069754973053932190,-0.046740029007196426,-0.066142097115516663,-0.092757619917392731,-0.014658673666417599,-0.060890451073646545,0.033124733716249466,-0.006196188274770975,0.163569182157516479,0.029436642304062843,-0.061883755028247833,0.030925430357456207,0.004503397736698389,-0.093997120857238770,0.043551411479711533,0.082271762192249298,-0.029933724552392960,0.018171953037381172,-0.042020466178655624,-0.031455926597118378,-0.029878156259655952,0.081927254796028137,-0.082386955618858337,0.054286245256662369,0.154589921236038208,0.038457591086626053,-0.087202660739421844
0.072525106370449066,-0.021422052755951881,-0.033660329878330231,0.105417706072330475,-0.027994036674499512,0.072970345616340637,-0.036676313728094101,0.013918396085500717,0.073819622397422791,-0.057959463447332382,-0.031941331923007965,-0.015962820500135422,-0.003346660407260060,0.042467243969440460,0.012284103780984879,0.058973729610443115,0.011111987754702568,-0.039022620767354965,0.084903262555599213,0.017060434445738792,-0.018032547086477280,-0.027583511546254158,0.105131030082702637,0.033322531729936600,0.036744158715009689,0.095914386212825775,0.048524223268032074,-0.052249513566493988,-0.080597929656505585,0.032853614538908005,0.053687948733568192,0.113114029169082642,0.043038729578256607,-0.072255939245223999,0.093844540417194366,-0.009640919044613838,-0.026634564623236656,-0.045085813850164413,0.006743047386407852,0.035701751708984375,0.042203653603792191,-0.003723290050402284,0.023130128160119057,0.061269827187061310,-0.029000578448176384,-0.078982912003993988,0.079728163778781891,0.044562287628650665,-0.030963793396949768,-0.000904199201613665,0.055451337248086929,-0.062675751745700836,0.005790669936686754,0.050568539649248123,-0.007142542861402035,0.005712612066417933,-0.066176779568195343,0.018696833401918411,0.047137685120105743,0.027194259688258171,-0.082010939717292786,0.146517202258110046,0.154430419206619263,0.034687321633100510,-0.107325308024883270
0.045879386365413666,0.031827863305807114,0.049930375069379807,-0.046667303889989853,0.035854641348123550,0.119512133300304413,-0.051901545375585556,-0.063085332512855530,-0.015850026160478592,0.043562810868024826,0.038045614957809448,-0.036513496190309525,0.019039545208215714,-0.035439301282167435,-0.072921544313430786,-0.060827258974313736,-0.077577367424964905,0.014795053750276566,0.108897149562835693,0.013446291908621788,-0.041760124266147614,0.017915366217494011,0.093860283493995667,-0.004318478517234325,-0.076720528304576874,0.051108267158269882,0.047978844493627548,-0.009841606952250004,0.011031103320419788,0.125256165862083435,-0.019705163314938545,0.013759939931333065,-0.056040901690721512,-0.078218989074230194,-0.006157776806503534,0.046908408403396606,0.019593404605984688,-0.032802898436784744,-0.040325585752725601,0.001557656680233777,0.081576690077781677,0.027024395763874054,0.030498944222927094,0.040964737534523010,0.049944739788770676,0.040850490331649780,0.058743707835674286,-0.065685600042343140,-0.018675252795219421,-0.095632292330265045,0.004300666507333517,-0.087733410298824310,-0.047429341822862625,0.001108972588554025,-0.073830135166645050,-0.045706931501626968,-0.007800104096531868,0.078275538980960846,-0.016141125932335854,0.018028439953923225,-0.005126333795487881,0.085811935365200043,0.065109387040138245,-0.004027215763926506,-0.072625078260898590
0.071472898125648499,0.149477079510688782,0.023033047094941139,-0.068502858281135559,-0.058116428554058075,0.092740334570407867,0.059736035764217377,-0.035654380917549133,-0.044700205326080322,-0.044116552919149399,-0.087677225470542908,-0.085740603506565094,-0.043761886656284332,-0.066149987280368805,0.000817361404187977,0.050096880644559860,-0.053546175360679626,0.030565729364752769,0.040500082075595856,-0.091591179370880127,-0.027870694175362587,-0.020222362130880356,0.177472889423370361,0.009176146239042282,-0.033516559749841690,-0.018865963444113731,0.045564066618680954,0.048293009400367737,0.018286356702446938,0.008161378093063831,0.066697686910629272,-0.064589098095893860,-0.081132620573043823,0.029280416667461395,-0.002082806546241045,-0.021991960704326630,-0.037056136876344681,0.016889665275812149,-0.002935255644842982,0.053317252546548843,0.057078883051872253,0.024015165865421295,0.076801151037216187,-0.070390671491622925,0.053881041705608368,-0.057481963187456131,0.110510133206844330,-0.034461673349142075,-0.093845203518867493,0.011229492723941803,0.036962021142244339,0.006106240209192038,0.056660462170839310,-0.015411523170769215,0.058048736304044724,0.049096882343292236,0.058317296206951141,0.085619837045669556,-0.099412538111209869,-0.002012146869674325,0.016417615115642548,0.122478067874908447,0.051584687083959579,0.081015087664127350,-0.001191022805869579
0.063621044158935547,0.061469819396734238,-0.040424872189760208,-0.065573804080486298,0.076301433145999908,0.049453489482402802,-0.055910430848598480,-0.003587778192013502,-0.017736261710524559,-0.075213879346847534,0.001158129540272057,0.052590947598218918,-0.039471048861742020,-0.030956180766224861,0.005435746163129807,0.111336663365364075,0.051340099424123764,-0.105798058211803436,-0.082854464650154114,-0.001216910546645522,0.055483032017946243,-0.022326901555061340,0.162748381495475769,-0.083732843399047852,0.028905844315886497,-0.073795199394226074,0.049121074378490448,-0.073222599923610687,-0.002683502854779363,-0.073783747851848602,-0.037905666977167130,0.029262518510222435,-0.000941794191021472,0.060081936419010162,-0.013516542501747608,0.002449668478220701,-0.064877167344093323,-0.078113295137882233,0.068202137947082520,0.019075518473982811,-0.060041449964046478,0.041696943342685699,0.120315842330455780,-0.048246182501316071,-0.054174110293388367,-0.099619112908840179,0.024066396057605743,0.052565015852451324,0.026934422552585602,0.028170434758067131,-0.075397662818431854,-0.044522099196910858,0.075347922742366791,0.014878642745316029,-0.061622489243745804,0.058306794613599777,0.002425336046144366,0.091190882027149200,-0.093092948198318481,0.005462604109197855,-0.025394285097718239,0.152553528547286987,0.010026084259152412,0.114569351077079773,0.041058585047721863
0.101925529539585114,0.061041802167892456,-0.009390093386173248,-0.023606175556778908,0.027566717937588692,0.081933595240116119,-0.017828045412898064,0.006632874719798565,0.056430052965879440,0.042893733829259872,0.088579162955284119,0.072410203516483307,-0.080705359578132629,0.011737493798136711,-0.036344107240438461,-0.005911869462579489,-0.020437441766262054,0.001229178276844323,-0.003690449986606836,-0.028738835826516151,-0.049117021262645721,-0.020559143275022507,0.134736597537994385,-0.073373913764953613,0.065041832625865936,-0.051845014095306396,0.013741321861743927,-0.082339666783809662,0.023397848010063171,0.008714749477803707,0.029496232047677040,-0.017734421417117119,0.043961822986602783,0.020996345207095146,0.075640231370925903,0.071619309484958649,-0.036430556327104568,0.020588874816894531,0.008002230897545815,-0.057682827115058899,-0.026126185432076454,0.031860485672950745,-0.031465675681829453,-0.046345088630914688,0.094148218631744385,0.038894269615411758,0.118976607918739319,0.028005376458168030,-0.040215976536273956,-0.034131467342376709,0.013997966423630714,0.031758915632963181,-0.036289360374212265,-0.034025385975837708,0.027074439451098442,-0.087633974850177765,-0.056076630949974060,0.031543336808681488,-0.083847403526306152,-0.035187818109989166,-0.012273360043764114,0.059270467609167099,-0.067500643432140350,0.070653513073921204,0.002005156129598618
0.023102559149265289,-0.013085194863379002,-0.068072654306888580,0.005907634273171425,-0.056636497378349304,0.032850310206413269,0.031160017475485802,-0.122964739799499512,-0.046936333179473877,0.018568202853202820,0.027409108355641365,-0.040312640368938446,0.047597456723451614,-0.019852779805660248,-0.067357793450355530,0.049279253929853439,-0.031498059630393982,-0.062845692038536072,0.016798265278339386,0.024003745988011360,0.011101278476417065,-0.090083926916122437,0.093315467238426208,0.047427363693714142,-0.037778798490762711,-0.037302080541849136,-0.009993122890591621,0.000754946144297719,0.062419340014457703,-0.026559874415397644,0.031281195580959320,-0.094949617981910706,-0.064943343400955200,0.018795453011989594,0.050483778119087219,-0.016153909265995026,-0.001646551885642111,-0.067595109343528748,-0.012570636346936226,0.067153170704841614,0.014463003724813461,-0.074632078409194946,0.037614781409502029,0.046845637261867523,0.049448464065790176,-0.076690226793289185,0.104011170566082001,0.025077885016798973,0.005855470430105925,-0.053767446428537369,-0.062602177262306213,-0.090369924902915955,0.062576830387115479,0.063746497035026550,0.023209294304251671,0.024038212373852730,-0.015383711084723473,-0.049052000045776367,-0.006081787403672934,-0.046486638486385345,0.015584556385874748,0.054241139441728592,0.036565911024808884,-0.037062220275402069,-0.065656892955303192
0.008906664326786995,0.018374159932136536,0.001797775039449334,0.026766574010252953,0.019477875903248787,-0.052312053740024567,0.052144102752208710,-0.079900048673152924,-0.091373153030872345,0.064682021737098694,0.091125071048736572,0.010252274572849274,0.042995814234018326,-0.043706901371479034,-0.030272649601101875,-0.000758317415602505,-0.073221348226070404,0.039695668965578079,0.012825940735638142,-0.056392163038253784,-0.038147933781147003,-0.002030348638072610,-0.020635413005948067,0.066357143223285675,-0.036977980285882950,0.025363523513078690,-0.063284777104854584,-0.012013284489512444,-0.053082056343555450,-0.011418592184782028,-0.060509666800498962,0.016137186437845230,0.007261057384312153,-0.027670966461300850,0.060306906700134277,-0.007062322925776243,-0.027186164632439613,-0.073034405708312988,0.074037648737430573,0.059344615787267685,0.062626965343952179,-0.102119013667106628,0.076499551534652710,0.056090731173753738,0.038493547588586807,0.022336987778544426,0.101862765848636627,0.016587702557444572,0.012996111065149307,-0.020501308143138885,0.073049493134021759,-0.035450015217065811,0.013478003442287445,-0.067894272506237030,-0.087761066854000092,-0.072145156562328339,-0.030334088951349258,-0.055626280605792999,-0.055581379681825638,-0.053646203130483627,0.078418344259262085,-0.015696808695793152,-0.079800985753536224,0.096970818936824799,-0.018435331061482430
0.065644428133964539,0.090048283338546753,-0.008313998579978943,-0.037956438958644867,0.049608219414949417,-0.016126107424497604,0.053392831236124039,-0.095276996493339539,-0.003682883922010660,-0.034059669822454453,-0.073791824281215668,0.036721624433994293,0.045045502483844757,-0.015779986977577209,-0.041993409395217896,-0.060975335538387299,0.037411767989397049,-0.064992487430572510,-0.056795176118612289,0.014399158768355846,-0.002199941780418158,-0.028709933161735535,0.020220434293150902,0.017455592751502991,-0.036212131381034851,0.007856971584260464,-0.062451243400573730,-0.018500031903386116,-0.082674406468868256,-0.052371446043252945,0.025810958817601204,-0.064969725906848907,-0.008229941129684448,0.010794091969728470,0.003619588678702712,0.063650988042354584,-0.026414515450596809,0.035903096199035645,-0.023433530703186989,-0.009839824400842190,-0.020139154046773911,0.041227146983146667,0.074929229915142059,-0.080779135227203369,0.045564778149127960,0.017148600891232491,0.076115347445011139,0.007283294573426247,0.063608169555664062,0.015134382992982864,-0.041716139763593674,-0.038631260395050049,-0.064778417348861694,-0.047847446054220200,0.062394049018621445,0.013995756395161152,0.005841386038810015,-0.076061137020587921,0.017343182116746902,0.048728559166193008,0.084326334297657013,0.025551129132509232,0.011275279335677624,-0.027175238355994225,-0.081625491380691528
