-0.043257206678390503,0.222879827022552490,0.017834028229117393,-0.132631599903106689,0.208200499415397644,-0.003665264928713441,-0.101127341389656067,0.054945353418588638,0.063097633421421051,-0.057152036577463150,-0.013290119357407093,0.115698546171188354,-0.121724970638751984,0.160032376646995544,0.077230632305145264,-0.022772042080760002,0.157033339142799377,0.059994451701641083,-0.005712136160582304,-0.062251985073089600,-0.028972018510103226,-0.073473528027534485,-0.037787094712257385,-0.181520566344261169,0.034738205373287201,-0.049707852303981781,0.082826256752014160,0.068158082664012909,0.022409383207559586,-0.060123436152935028,0.037447381764650345,0.010621859692037106,0.100492030382156372
-0.090425275266170502,0.210279732942581177,-0.086589045822620392,-0.012909737415611744,0.169974908232688904,-0.055985562503337860,-0.119983032345771790,-0.014216990210115910,0.080122180283069611,-0.047680690884590149,0.002726981649175286,0.219250693917274475,-0.115690134465694427,-0.022382630035281181,0.056386366486549377,0.036369588226079941,0.012277379631996155,0.086876101791858673,0.135749712586402893,-0.167856052517890930,0.048586450517177582,-0.040361903607845306,-0.145413503050804138,-0.181204169988632202,0.001266999868676066,-0.025882910937070847,0.072289064526557922,-0.008254996500909328,-0.071846328675746918,0.061494935303926468,0.070807367563247681,-0.057067655026912689,0.072515361011028290
-0.063139170408248901,0.107383809983730316,0.009293677285313606,0.079402901232242584,-0.057682130485773087,0.024353483691811562,-0.087357021868228912,-0.031405523419380188,0.053104963153600693,-0.011179763823747635,-0.045686513185501099,0.053811173886060715,0.044533427804708481,0.054955881088972092,0.076773203909397125,-0.034273859113454819,0.035774160176515579,0.064979493618011475,-0.026349136605858803,-0.005489395931363106,-0.019546616822481155,-0.021866964176297188,-0.049030873924493790,0.038159154355525970,-0.015337488614022732,-0.033950619399547577,-0.064766064286231995,0.009405151940882206,0.077152281999588013,0.042469128966331482,-0.090544871985912323,0.108916565775871277,0.043838612735271454
0.084998682141304016,-0.034967914223670959,-0.000407194049330428,0.048875682055950165,-0.070999115705490112,0.032584678381681442,0.062443628907203674,-0.070294342935085297,-0.024002162739634514,-0.083477780222892761,-0.030443109571933746,0.082860052585601807,0.043754905462265015,-0.039059031754732132,-0.061790160834789276,-0.006688458379358053,-0.005123772658407688,-0.050535138696432114,0.039936356246471405,-0.032335657626390457,-0.054621640592813492,0.025015132501721382,-0.028556771576404572,-0.078200131654739380,-0.037428468465805054,-0.055816069245338440,-0.015973852947354317,0.036644857376813889,-0.051922611892223358,0.036839008331298828,0.001449178904294968,-0.069420352578163147,0.018051411956548691
0.009644894860684872,-0.053097970783710480,0.029169473797082901,0.016743762418627739,-0.062800094485282898,-0.054667696356773376,-0.056449919939041138,0.019975259900093079,0.027163440361618996,0.019333271309733391,-0.051664300262928009,0.062346626073122025,0.037342026829719543,-0.019470939412713051,-0.055798716843128204,-0.052634567022323608,0.085287667810916901,-0.017536951228976250,-0.027993315830826759,0.039279416203498840,0.016448285430669785,-0.069512352347373962,0.033953927457332611,0.024703269824385643,-0.049043878912925720,0.038529038429260254,-0.013725839555263519,-0.061465177685022354,-0.022140964865684509,0.030716286972165108,0.079406268894672394,-0.012521507218480110,-0.034751180559396744
0.024905528873205185,-0.027406623587012291,-0.071805730462074280,-0.067804053425788879,-0.012477346695959568,-0.046512823551893234,0.027203487232327461,-0.068083614110946655,-0.073699139058589935,0.037998776882886887,0.067296594381332397,-0.060335520654916763,-0.043765202164649963,-0.057343363761901855,-0.079698897898197174,-0.065590612590312958,0.009375206194818020,-0.063153415918350220,-0.047328986227512360,0.025651188567280769,-0.007999873720109463,0.028612412512302399,-0.055793248116970062,0.026746202260255814,-0.023562584072351456,-0.044253833591938019,-0.049702677875757217,0.078600384294986725,-0.076925247907638550,-0.027731897309422493,-0.049141313880681992,0.036205083131790161,0.020188292488455772
-0.009071097709238529,-0.008726250380277634,-0.007407709024846554,0.091883264482021332,-0.090409174561500549,0.019648283720016479,-0.039303883910179138,0.096568286418914795,0.039926808327436447,-0.101942643523216248,-0.037635773420333862,0.007394548039883375,-0.003522216808050871,0.098367251455783844,-0.043600630015134811,0.031753886491060257,-0.008968201465904713,-0.068427138030529022,-0.059095058590173721,0.029182793572545052,0.017821529880166054,-0.019150245934724808,-0.017028320580720901,0.049604982137680054,0.089042231440544128,-0.013787384144961834,-0.087146133184432983,-0.078238233923912048,0.062360055744647980,-0.080127835273742676,-0.031712479889392853,0.099538631737232208,0.086122900247573853
-0.011335575953125954,0.021661527454853058,-0.002048133406788111,0.006109857466071844,0.026057904586195946,0.043267436325550079,0.046831414103507996,0.048139017075300217,-0.094048537313938141,-0.016312947496771812,0.030840452760457993,0.095189183950424194,0.036435365676879883,0.178730636835098267,-0.105404771864414215,-0.035318274050951004,-0.078476831316947937,-0.024424972012639046,0.018424155190587044,-0.081786960363388062,-0.073146961629390717,-0.049553733319044113,0.004316265694797039,0.058408282697200775,-0.034682024270296097,0.055679395794868469,-0.087509319186210632,0.004031595773994923,0.081683062016963959,-0.053390342742204666,0.016877554357051849,-0.017836485058069229,0.081162430346012115
0.008395489305257797,-0.060959104448556900,-0.069115966558456421,0.002224661875516176,-0.087263934314250946,-0.049480658024549484,-0.000030267337933765,0.120544761419296265,-0.040427763015031815,-0.120870567858219147,-0.130998700857162476,0.028828147798776627,0.020615499466657639,0.042617786675691605,0.031726419925689697,0.003276735777035356,0.007318143267184496,0.071914024651050568,0.114394940435886383,-0.058550287038087845,0.031415030360221863,0.032055612653493881,-0.007553931325674057,0.005296886432915926,0.103339642286300659,0.031855374574661255,-0.013859406113624573,-0.026564318686723709,-0.047723028808832169,-0.039589472115039825,-0.039509043097496033,0.118039637804031372,-0.025627352297306061
-0.081110730767250061,0.002939108060672879,0.001161161693744361,-0.077577181160449982,0.022841848433017731,-0.007447158917784691,0.098145276308059692,0.052358515560626984,-0.028004571795463562,0.041541688144207001,0.058175660669803619,0.043389219790697098,-0.067698642611503601,-0.033341474831104279,-0.014595406129956245,-0.034455958753824234,-0.038663066923618317,0.004392539151012897,-0.036614686250686646,-0.046953793615102768,-0.090548269450664520,0.078453563153743744,-0.031542833894491196,0.057941939681768417,-0.035323686897754669,0.064106039702892303,0.028402458876371384,0.057632233947515488,0.035007160156965256,-0.009488134644925594,0.050465531647205353,0.138019487261772156,-0.022452279925346375
-0.018991431221365929,-0.076899632811546326,-0.025541661307215691,0.113508187234401703,-0.025925762951374054,-0.119331970810890198,-0.010909023694694042,0.080308347940444946,0.047497574239969254,-0.026734195649623871,0.026058379560709000,0.003176160389557481,0.030349522829055786,0.075346484780311584,-0.078401744365692139,-0.047949273139238358,-0.023274319246411324,0.026231968775391579,-0.004978359211236238,-0.067001938819885254,-0.003978242166340351,0.050680451095104218,-0.043590847402811050,0.129405036568641663,-0.036547873169183731,-0.078297041356563568,0.105701528489589691,-0.023785203695297241,-0.047829262912273407,-0.121548227965831757,-0.058523800224065781,0.165720999240875244,0.088170997798442841
0.008076612837612629,-0.016061291098594666,-0.004979754798114300,0.147936895489692688,0.059927120804786682,-0.051027525216341019,0.149270981550216675,0.045715261250734329,0.080767162144184113,-0.049181092530488968,0.031045602634549141,0.045874632894992828,0.020215841010212898,0.051223646849393845,-0.133221253752708435,0.001546405255794525,-0.029195951297879219,-0.020608937367796898,0.005071516148746014,-0.088697411119937897,-0.139212176203727722,-0.087479546666145325,0.028097216039896011,0.032737217843532562,-0.011090979911386967,-0.046610556542873383,0.133729964494705200,0.031873255968093872,-0.024553373456001282,-0.131826937198638916,0.076244547963142395,0.082737617194652557,-0.049083806574344635
0.095390751957893372,-0.156753391027450562,-0.151354715228080750,0.019149513915181160,0.037981472909450531,0.043237023055553436,0.148868978023529053,0.038884218782186508,0.115479983389377594,-0.018902063369750977,-0.018023107200860977,-0.061659064143896103,-0.025256916880607605,0.001626707147806883,-0.174342274665832520,-0.062057122588157654,-0.004876679275184870,0.013966742902994156,-0.036505427211523056,0.000469490332761779,0.059213601052761078,-0.002929127542302012,0.071055099368095398,0.067408144474029541,0.017317233607172966,0.039600282907485962,0.007443991955369711,0.104698248207569122,0.020939756184816360,-0.201251834630966187,-0.019818592816591263,0.083773285150527954,-0.094699442386627197
0.054644670337438583,-0.163947388529777527,-0.033655516803264618,-0.044358510524034500,-0.040967326611280441,-0.017084429040551186,0.151052117347717285,-0.035859458148479462,0.005824956111609936,-0.081663653254508972,0.039607863873243332,-0.034067876636981964,-0.023975946009159088,0.032667864114046097,-0.155040219426155090,-0.120776206254959106,0.053036570549011230,-0.073073796927928925,-0.083258263766765594,-0.042396813631057739,-0.009346351027488708,-0.103866398334503174,-0.012604952789843082,0.010457875207066536,-0.071383140981197357,0.069519050419330597,-0.008534590713679790,0.007949059829115868,-0.046883855015039444,-0.260969907045364380,-0.032197792083024979,-0.028162708505988121,0.019285578280687332
0.041948579251766205,-0.110813736915588379,0.014524504542350769,0.035204160958528519,-0.045068252831697464,-0.094921655952930450,0.131818249821662903,0.040079127997159958,0.081328921020030975,-0.018025321885943413,0.012762678787112236,-0.028932368382811546,0.064703390002250671,0.019490055739879608,0.005495309364050627,-0.040730487555265427,0.064189366996288300,-0.032194960862398148,-0.108541607856750488,-0.058157935738563538,0.007378406357020140,-0.016637956723570824,-0.108621738851070404,0.105697184801101685,0.009807139635086060,0.043803531676530838,-0.058237925171852112,-0.016025252640247345,-0.035310596227645874,-0.246034592390060425,-0.126968324184417725,0.011528249830007553,0.091150909662246704
-0.086376346647739410,-0.004747682716697454,-0.080122314393520355,-0.108792006969451904,0.048847723752260208,0.013608431443572044,0.103528477251529694,0.038444887846708298,0.076309286057949066,0.074460923671722412,0.087672278285026550,0.013209591619670391,0.033652916550636292,0.068273626267910004,-0.076412573456764221,-0.094077117741107941,0.028653478249907494,-0.042462650686502457,0.097347505390644073,0.034109622240066528,0.005841800477355719,-0.069165289402008057,-0.191527828574180603,0.099700704216957092,-0.084074266254901886,-0.008548119105398655,0.120857253670692444,0.023070244118571281,-0.077813491225242615,-0.312278330326080322,-0.039316881448030472,0.039392292499542236,0.044318947941064835
-0.138676136732101440,-0.063673533499240875,-0.050700034946203232,0.008416172116994858,-0.006603396032005548,0.013758151791989803,0.019588567316532135,-0.036197517067193985,0.008577392436563969,0.083864726126194000,-0.090303845703601837,0.102123796939849854,0.092743396759033203,0.003754654433578253,-0.083507217466831207,-0.007004610728472471,0.018950438126921654,-0.093469843268394470,0.069244906306266785,-0.074319802224636078,-0.127217829227447510,0.019773989915847778,-0.138159155845642090,0.042741511017084122,-0.128416061401367188,0.074826061725616455,0.115230374038219452,0.099867835640907288,-0.005860488396137953,-0.190358042716979980,-0.084723532199859619,0.164219349622726440,-0.002191954059526324
-0.002570169046521187,-0.053956963121891022,-0.010803299024701118,0.026912009343504906,-0.089184187352657318,-0.012459606863558292,-0.173281267285346985,-0.030865842476487160,-0.166345432400703430,0.044447407126426697,-0.147294536232948303,0.171703860163688660,0.117954172194004059,0.044937945902347565,0.083471447229385376,0.003361403010785580,0.043418027460575104,-0.044566977769136429,-0.027387205511331558,0.018590608611702919,0.020259035751223564,0.012841863557696342,-0.133407011628150940,0.073389515280723572,-0.173693805932998657,-0.166822165250778198,-0.014048364944756031,0.037803217768669128,0.019367434084415436,-0.079334326088428497,0.078107602894306183,0.063125804066658020,0.034321043640375137
-0.192353844642639160,0.007471601013094187,-0.030657809227705002,0.169818043708801270,-0.099789373576641083,0.107462063431739807,-0.113371588289737701,-0.014004321768879890,-0.108507364988327026,-0.107030667364597321,-0.000560834479983896,0.075645960867404938,0.113242529332637787,-0.035907540470361710,0.081184834241867065,0.084956683218479156,-0.018578151240944862,0.056155230849981308,0.001977637177333236,-0.045155826956033707,-0.030531309545040131,-0.045633029192686081,-0.152774885296821594,0.094942621886730194,-0.288606077432632446,-0.112516485154628754,-0.139852032065391541,0.084211848676204681,-0.067149765789508820,0.003397508757188916,-0.007322314660996199,0.066633582115173340,0.131546184420585632
-0.115751184523105621,-0.098368190228939056,0.139419525861740112,0.258534312248229980,-0.114937871694564819,0.069146379828453064,-0.109542280435562134,-0.225689962506294250,0.087165810167789459,-0.130197629332542419,0.077560544013977051,-0.128775253891944885,0.090712428092956543,-0.010180745273828506,0.099978275597095490,0.099796600639820099,-0.011415278539061546,0.015864493325352669,-0.182646214962005615,-0.108146801590919495,-0.009830848313868046,0.021693902090191841,-0.125991016626358032,0.143981263041496277,0.010743237100541592,0.085231468081474304,-0.199333354830741882,-0.001959757879376411,0.035539712756872177,-0.087472289800643921,-0.034432403743267059,0.015840496867895126,0.032012578099966049
