0.057854916900396347,0.055427946150302887,-0.088935524225234985,0.002601897809654474,0.021908849477767944,-0.016496848315000534,0.010450834408402443,0.059086162596940994,-0.001043930766172707,-0.049281179904937744,-0.016393233090639114,-0.031959470361471176,-0.032654184848070145,0.011248100548982620,-0.011425826698541641,-0.065725483000278473,0.006311725359410048,-0.010456589050590992,0.019468549638986588,0.027972387149930000,-0.017828781157732010,0.062106624245643616,0.012082979083061218,0.077262371778488159,-0.085432931780815125,0.000636744196526706,-0.041697621345520020,0.042425379157066345,-0.013549514114856720,-0.003440230153501034,-0.022146983072161674,0.028554175049066544,0.047185063362121582,0.063191890716552734,-0.071219526231288910,0.075929008424282074,-0.027903370559215546,-0.035344071686267853,0.064027190208435059,0.016980580985546112,-0.082727968692779541,0.036775108426809311,-0.034405112266540527,-0.054552815854549408,-0.059667844325304031,0.009988147765398026,0.006266053766012192,0.020858509466052055,0.022323323413729668,0.035998854786157608,-0.039283119142055511,-0.083238840103149414,0.003241077996790409,0.062007989734411240,0.004182624630630016,-0.027545938268303871,0.007968321442604065,0.037231352180242538,-0.010049073956906796,-0.032382946461439133,0.037551235407590866,-0.028020873665809631,-0.062022358179092407,-0.053218420594930649,0.043142560869455338,0.028179081156849861,-0.022868210449814796,0.070717670023441315,-0.072442345321178436,0.019080871716141701,0.046070370823144913,0.006140087265521288
-0.082022801041603088,-0.080431468784809113,-0.024443354457616806,0.006699151359498501,0.059988178312778473,-0.032604619860649109,-0.023972623050212860,0.069252677261829376,0.025856550782918930,-0.001833505579270422,-0.066999062895774841,-0.043998371809720993,-0.010993615724146366,0.046268429607152939,-0.048962652683258057,0.017235582694411278,0.059643208980560303,-0.027442477643489838,-0.018445424735546112,-0.063635319471359253,-0.010638414882123470,-0.057394698262214661,-0.083177849650382996,-0.000162730735610239,0.020421400666236877,0.035966198891401291,-0.044803902506828308,-0.005811557639390230,0.063844308257102966,0.080529071390628815,0.052454780787229538,0.070220507681369781,0.043595552444458008,-0.041359733790159225,-0.070618711411952972,-0.069151520729064941,0.079871155321598053,-0.076856844127178192,-0.051025256514549255,-0.032885398715734482,0.074438139796257019,0.005127961281687021,-0.027686931192874908,0.001163441222161055,0.016139084473252296,-0.020465752109885216,-0.050446279346942902,-0.003227647161111236,-0.062661834061145782,-0.001955575076863170,0.037819806486368179,-0.001299239811487496,0.034446276724338531,0.012041114270687103,-0.008939447812736034,-0.033085949718952179,0.068338245153427124,-0.029324308037757874,0.040564324706792831,0.071321234107017517,0.051078818738460541,-0.077412799000740051,-0.060871239751577377,0.015816310420632362,0.011601192876696587,0.017214331775903702,0.079757608473300934,0.066731423139572144,0.016173318028450012,0.000222490081796423,0.080827429890632629,0.030966637656092644
-0.041943129152059555,-0.053039349615573883,0.012307316064834595,-0.001951268175616860,0.021835342049598694,-0.016464883461594582,-0.032311771064996719,-0.051890864968299866,-0.012802598066627979,-0.045127991586923599,0.042060706764459610,-0.072657316923141479,0.042745217680931091,-0.045291364192962646,-0.000917144119739532,0.076141215860843658,-0.038875352591276169,-0.044280491769313812,-0.037223465740680695,-0.016964700073003769,0.004799507558345795,-0.070222318172454834,0.027293838560581207,-0.005661876406520605,0.032649409025907516,-0.045852053910493851,0.022652924060821533,-0.067063525319099426,0.049583956599235535,0.070491559803485870,-0.043866094201803207,-0.020050147548317909,0.043790072202682495,-0.078770235180854797,0.044642798602581024,-0.076129056513309479,-0.053466733545064926,-0.030995165929198265,-0.014175276271998882,-0.021215997636318207,-0.074700817465782166,0.024880481883883476,-0.060141876339912415,-0.040731552988290787,-0.026882419362664223,0.031298518180847168,0.001514602685347199,-0.032936397939920425,0.054498881101608276,0.038042791187763214,-0.076008059084415436,0.053403172641992569,0.037929520010948181,-0.064605481922626495,-0.056217677891254425,0.058933235704898834,-0.002149088308215141,-0.035421866923570633,-0.057644203305244446,-0.057694401592016220,-0.013938333839178085,0.041985549032688141,-0.001055838889442384,0.041022747755050659,-0.083708502352237701,0.062844850122928619,-0.056881070137023926,0.042480181902647018,-0.041391376405954361,0.020139811560511589,-0.048361886292695999,-0.005263835191726685
0.026454549282789230,0.015737531706690788,-0.029572937637567520,-0.019442306831479073,-0.015538096427917480,-0.061288498342037201,0.045869670808315277,-0.041112348437309265,-0.017283696681261063,0.009859409183263779,-0.053766790777444839,-0.016191761940717697,-0.050383426249027252,0.009903422556817532,0.039438072592020035,-0.022533614188432693,0.001701047527603805,0.064354315400123596,0.050768390297889709,-0.048421554267406464,-0.081123374402523041,0.055213514715433121,-0.046195067465305328,0.054222129285335541,0.045834932476282120,-0.012734444811940193,0.008699649013578892,-0.045413549989461899,0.035633571445941925,0.070209264755249023,0.077200278639793396,0.011339790187776089,-0.029812637716531754,-0.031316254287958145,0.013728939928114414,-0.014930875040590763,-0.041260011494159698,0.082313686609268188,0.036308549344539642,0.030600443482398987,0.062288086861371994,0.061889287084341049,-0.004162243101745844,-0.069211490452289581,0.048402860760688782,-0.014138631522655487,-0.057506129145622253,-0.052760906517505646,0.063906408846378326,0.038317598402500153,-0.026425665244460106,0.028651511296629906,-0.046655118465423584,0.053793571889400482,-0.045255605131387711,-0.041777390986680984,-0.038385137915611267,0.039758149534463882,0.074512019753456116,-0.018766218796372414,-0.053756561130285263,0.062600709497928619,0.008882621303200722,0.077057458460330963,0.012423362582921982,-0.068616703152656555,0.004624183289706707,0.055730450898408890,0.005654272623360157,-0.052424918860197067,-0.084215864539146423,0.032193195074796677
-0.029414433985948563,0.036380294710397720,0.069595448672771454,0.022549403831362724,-0.000021259991626721,0.027064144611358643,-0.033735241740942001,-0.037815380841493607,0.019841555505990982,-0.058692120015621185,0.037258539348840714,-0.011873980984091759,0.108297161757946014,0.059053122997283936,-0.054026249796152115,-0.026997523382306099,0.005894768517464399,-0.039516411721706390,0.035942085087299347,0.076781243085861206,0.068554706871509552,0.066565543413162231,0.001517813885584474,0.025766445323824883,-0.019413625821471214,0.057896327227354050,-0.081424847245216370,-0.037101790308952332,0.020271720364689827,0.055762689560651779,0.080561302602291107,0.072658397257328033,-0.019837833940982819,-0.074595794081687927,-0.015796357765793800,0.064677312970161438,0.045689739286899567,-0.006210090126842260,0.017791148275136948,-0.031476233154535294,-0.009807274676859379,0.026545803993940353,0.048934951424598694,0.025552386417984962,0.076761811971664429,-0.029401874169707298,0.075415737926959991,0.043584253638982773,-0.064406670629978180,-0.004776839166879654,-0.059033390134572983,0.011098320595920086,-0.006697353906929493,-0.038079701364040375,0.042199302464723587,0.020384231582283974,0.015635497868061066,-0.070183500647544861,0.023312106728553772,-0.037355463951826096,-0.067354246973991394,0.012704456225037575,0.068913854658603668,0.039859153330326080,0.020868567749857903,-0.070647522807121277,-0.065087407827377319,0.002421919256448746,-0.020312674343585968,0.006829478777945042,-0.072731457650661469,0.060434486716985703
0.026887597516179085,-0.093590743839740753,-0.083895377814769745,-0.039111793041229248,0.032295346260070801,0.009939525276422501,0.096318006515502930,-0.058358740061521530,-0.114980787038803101,0.081505440175533295,-0.088850572705268860,0.009946565143764019,0.004640676546841860,0.074101306498050690,-0.059950821101665497,0.045064836740493774,-0.028888026252388954,-0.035475261509418488,0.055906031280755997,0.101672776043415070,0.006303647067397833,0.068220525979995728,0.047947742044925690,0.001582360011525452,0.014669814147055149,0.087195776402950287,0.017123891040682793,-0.100539281964302063,-0.047456230968236923,0.085463717579841614,0.064389489591121674,-0.057562895119190216,0.038777712732553482,-0.032118745148181915,0.079733274877071381,0.092330425977706909,0.029636051505804062,0.060019608587026596,0.063631117343902588,0.042966224253177643,-0.012684571556746960,0.079207181930541992,0.059226296842098236,0.093563854694366455,-0.029102459549903870,-0.055332157760858536,-0.017096102237701416,0.035163521766662598,-0.026634519919753075,-0.059394761919975281,-0.000557721417862922,0.022505640983581543,-0.003459987929090858,-0.015276430174708366,-0.042499713599681854,-0.053988549858331680,-0.067486591637134552,0.032005485147237778,-0.018300596624612808,-0.042504210025072098,-0.045793991535902023,0.033411122858524323,-0.085633210837841034,0.065498702228069305,-0.047086425125598907,0.045205339789390564,-0.076181612908840179,-0.058615893125534058,-0.010407270863652229,-0.069590583443641663,-0.001227039610967040,0.042579546570777893
-0.061254072934389114,-0.097609229385852814,-0.001073996303603053,-0.069436520338058472,-0.003348615020513535,-0.090270020067691803,0.082118369638919830,-0.023784957826137543,-0.009519189596176147,0.046406857669353485,-0.043639566749334335,0.092564910650253296,-0.017210580408573151,0.027641929686069489,-0.046238631010055542,0.056775834411382675,-0.005855899304151535,0.004378365818411112,-0.011799025349318981,0.067720919847488403,0.076067753136157990,0.023232819512486458,-0.043237864971160889,0.008254714310169220,0.065610148012638092,-0.064568594098091125,0.040410540997982025,-0.072712615132331848,-0.041699759662151337,0.094134986400604248,-0.052864432334899902,0.034901317209005356,0.025923378765583038,-0.058788280934095383,-0.083156794309616089,0.061289180070161819,-0.052852384746074677,0.022187815979123116,0.103426463901996613,0.018531639128923416,0.029158256947994232,0.018957065418362617,-0.044711854308843613,0.097663417458534241,-0.031682685017585754,-0.004402506630867720,-0.025423636659979820,-0.015843596309423447,-0.064405381679534912,-0.002647481858730316,-0.061096038669347763,0.012768853455781937,0.005693142302334309,-0.131166741251945496,-0.085520111024379730,-0.035999588668346405,-0.011558667756617069,0.116115018725395203,-0.050008986145257950,0.027039814740419388,0.073856607079505920,-0.050613250583410263,-0.039969455450773239,-0.099737480282783508,0.085492514073848724,0.021328927949070930,-0.008175258524715900,0.077714972198009491,-0.035789415240287781,0.002702447120100260,-0.113553054630756378,0.103556655347347260
0.087645158171653748,-0.006794297136366367,-0.105489283800125122,-0.019573329016566277,-0.020700583234429359,-0.032633099704980850,0.019290225580334663,-0.061775557696819305,0.017947683110833168,0.005253165028989315,0.081303715705871582,0.091323338449001312,0.086600251495838165,0.006953277625143528,0.017697392031550407,0.003485783468931913,-0.033259343355894089,-0.022311246022582054,0.011051431298255920,-0.058786567300558090,-0.022413274273276329,0.023600587621331215,-0.091700270771980286,0.106832899153232574,0.071658775210380554,0.041570447385311127,-0.087113484740257263,0.017360694706439972,-0.056563418358564377,-0.044923786073923111,0.055059339851140976,0.081765525043010712,-0.011416363529860973,0.016812581568956375,-0.075038947165012360,0.099295638501644135,0.048873260617256165,0.068486645817756653,0.024911887943744659,0.074960589408874512,-0.007519948296248913,-0.037069380283355713,-0.045748267322778702,0.163048565387725830,0.059012163430452347,0.050675842911005020,-0.063476935029029846,-0.076633520424365997,0.007463953457772732,-0.067101232707500458,0.010415784083306789,0.077087193727493286,0.024940581992268562,-0.027872767299413681,-0.000382400467060506,-0.013537913560867310,-0.102817863225936890,0.002591987838968635,0.037421006709337234,0.094222523272037506,0.054559413343667984,-0.078243084251880646,0.067824795842170715,0.124153479933738708,0.114882953464984894,0.080271132290363312,-0.024845827370882034,0.045354336500167847,0.030299363657832146,-0.000721073185559362,-0.010915843769907951,-0.059054393321275711
-0.013470845296978951,-0.140852719545364380,-0.042982436716556549,0.006258455105125904,-0.064246267080307007,0.050363387912511826,0.104758881032466888,0.062362570315599442,-0.078836530447006226,0.022321138530969620,0.030036201700568199,0.075940407812595367,0.099343888461589813,-0.105388008058071136,-0.051378857344388962,0.017200896516442299,0.028245218098163605,0.000798455614130944,0.003186011221259832,-0.079433642327785492,-0.006473558489233255,0.060840558260679245,0.077265873551368713,0.021596243605017662,0.055943500250577927,-0.027294080704450607,0.040938969701528549,-0.045401643961668015,-0.042896404862403870,0.017901893705129623,-0.014640060253441334,0.107599765062332153,0.080841340124607086,0.058321502059698105,0.000181131646968424,0.160822868347167969,0.110032260417938232,-0.004601011984050274,-0.050333004444837570,-0.012678345665335655,-0.053835216909646988,0.065007150173187256,0.002061889041215181,0.121054649353027344,-0.036872129887342453,-0.018592055886983871,0.050184078514575958,-0.054607678204774857,-0.057326052337884903,0.067850269377231598,-0.012231715954840183,-0.061710238456726074,-0.087703734636306763,-0.093469791114330292,-0.016721723601222038,0.036261744797229767,-0.094574801623821259,0.101276479661464691,0.033346697688102722,0.058158427476882935,0.027078572660684586,-0.115750119090080261,0.020503401756286621,-0.034705825150012970,0.007206753361970186,0.088670365512371063,0.011803284287452698,-0.199440553784370422,-0.013738658279180527,0.039420705288648605,-0.118407242000102997,-0.041531454771757126
0.075771547853946686,-0.123067930340766907,-0.121632352471351624,0.086372293531894684,-0.049780290573835373,-0.063620641827583313,0.008803083561360836,0.028212405741214752,-0.138815000653266907,-0.105504609644412994,0.085595108568668365,0.023464381694793701,0.069094501435756683,-0.083663307130336761,0.000208047757041641,0.069502308964729309,-0.064786687493324280,-0.079119555652141571,-0.038682892918586731,0.068232968449592590,0.041161604225635529,-0.027004765346646309,-0.046569157391786575,0.038024388253688812,-0.039942190051078796,0.026861175894737244,-0.086237356066703796,-0.021969763562083244,-0.003902731463313103,-0.051474791020154953,-0.040441390126943588,0.007086016237735748,0.040616434067487717,-0.128611579537391663,-0.132593899965286255,0.074738048017024994,0.027235457673668861,0.025681089609861374,0.044630646705627441,0.004420982673764229,-0.101144604384899139,0.097688816487789154,-0.036620747298002243,0.005937316454946995,-0.072948098182678223,-0.005305419676005840,-0.115347050130367279,-0.116471201181411743,-0.064783118665218353,-0.008552695624530315,-0.120248943567276001,-0.017026495188474655,-0.089924179017543793,0.004959140904247761,-0.019279455766081810,-0.034011472016572952,0.079424008727073669,-0.027041552588343620,-0.103473290801048279,-0.107685729861259460,0.045426264405250549,0.084020242094993591,0.084516935050487518,-0.010121794417500496,0.065769486129283905,0.019659742712974548,-0.002020341577008367,-0.183455914258956909,-0.005551134236156940,-0.028788682073354721,-0.162487208843231201,-0.102559968829154968
