-0.016276175156235695,0.009208329953253269,0.069013305008411407,-0.006878168787807226,-0.057719886302947998,-0.025354798883199692,-0.061208102852106094,0.005195317789912224,-0.002275552134960890,0.018896332010626793,-0.009639792144298553,0.054321486502885818,-0.048165023326873779,-0.026736998930573463,-0.013878838159143925,0.016307443380355835,0.065530523657798767,-0.074885487556457520,-0.028301857411861420,-0.040095437318086624,0.070802889764308929,0.052809577435255051,0.017729895189404488,0.068129338324069977,0.064047560095787048,-0.032594222575426102,-0.012969438917934895,-0.063246019184589386,0.043325688689947128,-0.015840904787182808,-0.023786265403032303,0.019543198868632317,-0.058186374604701996,-0.019286314025521278,-0.004594193771481514,0.083605237305164337,-0.072214938700199127,-0.056566506624221802,-0.061832364648580551,-0.024090511724352837,-0.018584286794066429,0.043694198131561279,0.016976930201053619,0.044068731367588043,0.038628775626420975,0.072227373719215393,-0.069654405117034912,0.010571028105914593,0.006061619147658348,-0.051177654415369034,-0.025490555912256241,-0.070728629827499390,-0.083579868078231812,-0.048594124615192413,-0.038759205490350723,0.062984220683574677,0.072510354220867157,0.074457094073295593,0.034417685121297836,-0.067764788866043091,0.066358126699924469,0.018978185951709747,0.047000467777252197,0.068385995924472809,0.047353480011224747,0.018709909170866013,-0.051955226808786392
-0.082345783710479736,-0.000365052779670805,0.023704268038272858,-0.052194274961948395,-0.057885445654392242,0.095014773309230804,-0.007300558034330606,-0.025268256664276123,-0.043487396091222763,0.078170314431190491,0.057708960026502609,-0.038693625479936600,0.046784456819295883,0.019045054912567139,0.021472582593560219,-0.036433219909667969,0.038606654852628708,-0.007977044209837914,0.072053506970405579,-0.019954217597842216,0.063752189278602600,-0.082394868135452271,0.026894308626651764,0.036165125668048859,0.028612574562430382,0.090457893908023834,0.020754862576723099,0.077693410217761993,-0.035300221294164658,-0.083722047507762909,-0.044457592070102692,-0.051367841660976410,0.040319856256246567,-0.013093723915517330,-0.089102447032928467,0.035488296300172806,0.011268227361142635,0.038906253874301910,0.081590548157691956,-0.002414690796285868,0.050234470516443253,-0.014584742486476898,-0.058791581541299820,0.015481858514249325,0.018467353656888008,0.009088834747672081,0.056121371686458588,0.068456359207630157,0.025013618171215057,0.023587539792060852,0.016279118135571480,0.039404615759849548,0.056755553930997849,-0.070719100534915924,0.029197461903095245,-0.083129316568374634,-0.037820227444171906,-0.078349702060222626,-0.082772366702556610,-0.072730764746665955,0.042258746922016144,-0.018820649012923241,0.040831279009580612,-0.050734817981719971,-0.023982102051377296,-0.017896458506584167,-0.009913276880979538
0.026446618139743805,0.054884497076272964,0.044645935297012329,-0.020614787936210632,0.067610822618007660,0.001403270871378481,0.030743898823857307,-0.027424413710832596,-0.007639100309461355,0.027974639087915421,0.026703706011176109,0.000622111896518618,0.055201750248670578,0.040163155645132065,0.051903363317251205,0.104327678680419922,0.080315567553043365,0.099662065505981445,-0.003026037942618132,-0.047422733157873154,-0.015998642891645432,0.102307163178920746,-0.028793361037969589,0.019131146371364594,0.016332738101482391,0.016959423199295998,-0.011623328551650047,0.056812401860952377,-0.032078940421342850,-0.102347724139690399,0.025715110823512077,0.004197351168841124,0.063490249216556549,0.044457085430622101,0.048151474446058273,0.001264348276890814,0.108337879180908203,-0.009043838828802109,0.027520777657628059,-0.028976241126656532,0.054953478276729584,0.061585336923599243,0.047477427870035172,-0.017491858452558517,-0.061495020985603333,0.058206424117088318,-0.053420394659042358,0.017067378386855125,0.078854784369468689,-0.081782050430774689,0.027129093185067177,0.146567121148109436,-0.045569863170385361,-0.037817262113094330,-0.058971945196390152,-0.057282727211713791,0.001388990553095937,0.053860161453485489,0.004119662102311850,0.057046417146921158,-0.073730245232582092,-0.023315981030464172,-0.012657263316214085,0.019488461315631866,0.071561254560947418,0.049623195081949234,0.028624508529901505
-0.016211083158850670,0.012936865910887718,0.010173670016229153,0.061554614454507828,-0.073889963328838348,0.070483371615409851,0.035911835730075836,-0.078548230230808258,-0.035717308521270752,-0.071977928280830383,0.171366855502128601,0.063390851020812988,0.016799887642264366,-0.043627113103866577,0.008147403597831726,0.040168557316064835,0.061579376459121704,0.171436995267868042,0.040619306266307831,-0.075343713164329529,0.136247128248214722,-0.077936850488185883,0.059768922626972198,0.032846465706825256,0.038685869425535202,0.085168272256851196,-0.069982208311557770,0.144017845392227173,0.071209184825420380,0.008920913562178612,0.052849903702735901,0.072598479688167572,-0.008295707404613495,0.054463598877191544,-0.059285059571266174,-0.046109482645988464,0.026351481676101685,0.012176954187452793,0.011632856912910938,0.035713262856006622,0.050119642168283463,-0.052811425179243088,0.048952829092741013,0.067530155181884766,-0.042059455066919327,0.025754109025001526,-0.033780030906200409,0.087455093860626221,-0.081698827445507050,-0.041086934506893158,-0.092100650072097778,-0.007982806302607059,-0.079294204711914062,0.061467587947845459,-0.021612867712974548,-0.072275623679161072,0.031795222312211990,0.010707496665418148,-0.050213906913995743,0.012080167420208454,-0.022650429978966713,0.060862842947244644,0.145604178309440613,-0.028068684041500092,0.011682522483170033,-0.078726775944232941,-0.047854419797658920
0.009646321646869183,0.001761607592925429,0.063258528709411621,-0.090214684605598450,0.099259570240974426,0.045049142092466354,-0.097337603569030762,0.031683515757322311,-0.054914113134145737,0.029222505167126656,0.001059275586158037,-0.027877632528543472,0.007832700386643410,-0.017571415752172470,0.049430619925260544,-0.065290562808513641,0.060544021427631378,0.160603106021881104,-0.016134878620505333,0.011822095140814781,0.094677209854125977,-0.130793273448944092,-0.011388012208044529,0.067726030945777893,-0.014432446099817753,0.132472127676010132,0.074571244418621063,0.133496135473251343,-0.011437173001468182,-0.011398737318813801,0.022717498242855072,0.021742774173617363,0.034005492925643921,-0.051318265497684479,-0.063127517700195312,-0.067580223083496094,0.113178849220275879,-0.087564095854759216,0.135345757007598877,-0.117687493562698364,0.008596937172114849,-0.039798606187105179,0.063888132572174072,0.021008431911468506,-0.161327809095382690,0.035757839679718018,-0.112448103725910187,-0.026902846992015839,0.010045049712061882,-0.070333302021026611,0.077909141778945923,0.077003210783004761,-0.025022441521286964,0.081318564713001251,-0.124393939971923828,0.003231268376111984,-0.036333508789539337,0.067151457071304321,-0.186843976378440857,0.037649437785148621,-0.038033857941627502,-0.011302459985017776,-0.004379787016659975,-0.108500033617019653,0.026173401623964310,-0.076618544757366180,0.045264102518558502
-0.041231829673051834,-0.022377388551831245,-0.004081062506884336,0.041168909519910812,-0.053075134754180908,0.212635219097137451,-0.052937440574169159,0.049397688359022141,0.137178152799606323,-0.056241504848003387,-0.021447999402880669,0.018761517480015755,-0.056039854884147644,-0.076041668653488159,-0.074719734489917755,0.017359668388962746,0.181579947471618652,-0.009268826805055141,0.047200586646795273,0.020773101598024368,0.033073306083679199,-0.118242658674716949,-0.012816226109862328,0.038309313356876373,0.081006102263927460,0.050630409270524979,0.036866910755634308,0.052443400025367737,-0.021271251142024994,0.054638285189867020,-0.104808822274208069,-0.023990511894226074,-0.049931231886148453,0.045436955988407135,0.020629908889532089,0.056757885962724686,0.141360089182853699,-0.003077337052673101,0.064922034740447998,-0.042423162609338760,0.047141615301370621,0.033760350197553635,0.033062156289815903,-0.095049664378166199,-0.047653872519731522,-0.072820395231246948,-0.029702953994274139,-0.053679775446653366,0.053432486951351166,-0.051071785390377045,-0.016583273187279701,-0.022294707596302032,-0.049815658479928970,0.017790609970688820,-0.009370613843202591,0.033880289644002914,-0.018798287957906723,0.008247281424701214,-0.142543822526931763,0.045430202037096024,0.033996976912021637,0.085794381797313690,0.026604920625686646,-0.023768486455082893,0.113793298602104187,-0.024869602173566818,0.006385741755366325
-0.036772742867469788,0.007191886194050312,0.038049161434173584,-0.027737580239772797,0.025334157049655914,0.055430587381124496,-0.093669481575489044,0.145933985710144043,0.055292762815952301,-0.100351519882678986,-0.021760001778602600,-0.079547971487045288,0.036238171160221100,-0.013807836920022964,-0.118330448865890503,-0.045108493417501450,0.121898762881755829,0.069172717630863190,0.015080911107361317,-0.040916141122579575,0.062438912689685822,-0.162485480308532715,-0.059659775346517563,0.001837914809584618,0.045761518180370331,0.062206596136093140,0.071198202669620514,0.074991293251514435,-0.102961130440235138,0.086297109723091125,-0.083089821040630341,0.047454945743083954,-0.054159317165613174,0.116254821419715881,0.122256763279438019,0.038876641541719437,-0.015496337786316872,-0.065752893686294556,-0.056484185159206390,-0.114571347832679749,0.085343681275844574,-0.011729262769222260,0.030822046101093292,0.061502613127231598,-0.134910225868225098,0.041661828756332397,-0.195813104510307312,0.049640048295259476,0.137448713183403015,-0.140238851308822632,-0.130953460931777954,-0.028115509077906609,-0.011824826709926128,0.022838203236460686,-0.048194043338298798,-0.001050062477588654,0.047383144497871399,-0.092700220644474030,0.067668884992599487,0.101575233042240143,0.006959128659218550,0.064600452780723572,-0.009224833920598030,0.091982707381248474,-0.020888371393084526,-0.038547798991203308,0.040374919772148132
0.002626920584589243,-0.041335452347993851,-0.052503783255815506,-0.100842542946338654,0.054345302283763885,0.053811307996511459,-0.021579105406999588,0.082763351500034332,-0.002026743721216917,-0.057796604931354523,0.117892935872077942,0.013881943188607693,0.016015069559216499,-0.070994287729263306,-0.074495568871498108,0.005780674517154694,0.078727044165134430,0.099349625408649445,-0.013149434700608253,-0.057477246969938278,0.019623031839728355,-0.098861806094646454,-0.010677149519324303,0.073741778731346130,0.034272622317075729,-0.007657174486666918,0.058531094342470169,0.043896380811929703,-0.070373602211475372,0.159348323941230774,0.029850462451577187,0.039661884307861328,-0.025157315656542778,0.037139385938644409,0.187685400247573853,0.011147898621857166,0.096361637115478516,-0.030290143564343452,-0.029090382158756256,-0.103295408189296722,0.054105389863252640,-0.002510876394808292,0.036899410188198090,-0.016744088381528854,-0.124441519379615784,0.013864663429558277,-0.141998335719108582,-0.027288211509585381,0.107408374547958374,-0.025271678343415260,-0.064679272472858429,0.004085759632289410,0.003301282646134496,-0.063415236771106720,-0.139845103025436401,0.047175284475088120,-0.078639857470989227,-0.041514929383993149,-0.089048229157924652,0.085648283362388611,0.030767278745770454,0.044385176151990891,0.082918152213096619,0.029832333326339722,0.114208444952964783,-0.043054219335317612,0.061592809855937958
-0.080435559153556824,0.049383413046598434,-0.097232393920421600,-0.028782330453395844,0.115798190236091614,0.080510482192039490,-0.003703031223267317,0.052519410848617554,0.078400611877441406,0.024375336244702339,0.044463884085416794,0.034916080534458160,-0.059849645942449570,-0.005351239349693060,-0.033345997333526611,-0.020276065915822983,0.126026004552841187,0.105867303907871246,0.114427551627159119,0.043078724294900894,0.109469033777713776,-0.174113571643829346,0.003913007210940123,-0.048177737742662430,0.021636178717017174,0.111284859478473663,-0.006064994726330042,0.122379437088966370,-0.004759652074426413,0.060271658003330231,-0.107601329684257507,-0.011403666809201241,-0.095076084136962891,0.050133209675550461,0.110164076089859009,-0.003760457038879395,0.151240244507789612,-0.026013145223259926,0.124135576188564301,-0.127436548471450806,0.018118521198630333,-0.003210752271115780,-0.007083779200911522,-0.049582514911890030,0.007418638095259666,-0.014729643240571022,-0.030950229614973068,-0.086520507931709290,0.047206006944179535,-0.122808054089546204,-0.086284667253494263,0.013460188172757626,0.018272755667567253,-0.062956199049949646,-0.170110791921615601,0.106244556605815887,-0.018625788390636444,-0.143923193216323853,0.010225818492472172,0.044879287481307983,-0.012746861204504967,-0.028983214870095253,0.041209481656551361,0.041355099529027939,-0.039425082504749298,0.038032975047826767,0.152209147810935974
-0.101525306701660156,-0.068151228129863739,-0.078151784837245941,-0.132281601428985596,-0.063367217779159546,0.059239555150270462,-0.073859825730323792,-0.055023960769176483,-0.006978681311011314,0.000567781040444970,0.001468228176236153,-0.029313502833247185,-0.040888257324695587,0.002907014684751630,0.062599077820777893,-0.022805145010352135,-0.013910743407905102,0.002586903981864452,0.070835664868354797,0.007456384133547544,0.072743430733680725,-0.160919189453125000,0.037054575979709625,-0.110399104654788971,-0.038052994757890701,0.027103949338197708,0.049238543957471848,-0.001808764296583831,0.084191828966140747,-0.031118573620915413,0.019481087103486061,-0.097525097429752350,-0.032929044216871262,0.033015009015798569,0.121098466217517853,0.111770637333393097,-0.001863270415924489,-0.075545281171798706,0.101091116666793823,-0.049406621605157852,-0.028585381805896759,0.050940565764904022,-0.032468717545270920,-0.026611162349581718,-0.109236456453800201,0.098415583372116089,-0.079914979636669159,-0.032016083598136902,-0.003518179990351200,-0.085929147899150848,-0.038254380226135254,-0.131035178899765015,-0.064674541354179382,-0.119723044335842133,-0.036689098924398422,0.044182527810335159,-0.120681151747703552,-0.128476738929748535,-0.031337894499301910,0.001314244698733091,-0.065711773931980133,-0.065982572734355927,-0.024922279641032219,0.025184858590364456,-0.019797237589955330,0.068553820252418518,0.039891224354505539
